AT onwind,AT solar,AT ocgt,BA onwind,BA solar,BA ocgt,BE onwind,BE offwind,BE solar,BE ocgt,BG onwind,BG offwind,BG solar,BG ocgt,CH onwind,CH solar,CH ocgt,CZ onwind,CZ solar,CZ ocgt,DE0 onwind,DE1 onwind,DE2 onwind,DE offwind,DE solar,DE ocgt,DK onwind,DK offwind,DK solar,DK ocgt,EE onwind,EE offwind,EE solar,EE ocgt,ES0 onwind,ES1 onwind,ES2 onwind,ES3 onwind,ES offwind,ES solar,ES ocgt,FI0 onwind,FI1 onwind,FI2 onwind,FI offwind,FI solar,FI ocgt,FR0 onwind,FR1 onwind,FR2 onwind,FR3 onwind,FR offwind,FR solar,FR ocgt,GB0 onwind,GB1 onwind,GB offwind,GB solar,GB ocgt,GR onwind,GR offwind,GR solar,GR ocgt,HR onwind,HR offwind,HR solar,HR ocgt,HU onwind,HU solar,HU ocgt,IE onwind,IE offwind,IE solar,IE ocgt,IT0 onwind,IT1 onwind,IT2 onwind,IT offwind,IT solar,IT ocgt,LT onwind,LT offwind,LT solar,LT ocgt,LU onwind,LU solar,LU ocgt,LV onwind,LV offwind,LV solar,LV ocgt,NL onwind,NL offwind,NL solar,NL ocgt,NO0 onwind,NO1 onwind,NO2 onwind,NO offwind,NO solar,NO ocgt,PL0 onwind,PL1 onwind,PL2 onwind,PL offwind,PL solar,PL ocgt,PT onwind,PT offwind,PT solar,PT ocgt,RO0 onwind,RO1 onwind,RO offwind,RO solar,RO ocgt,RS onwind,RS solar,RS ocgt,SE0 onwind,SE1 onwind,SE2 onwind,SE3 onwind,SE offwind,SE solar,SE ocgt,SI onwind,SI solar,SI ocgt,SK onwind,SK solar,SK ocgt,co2_emission,objective_value
3.40479773603e-08,3.44217814198e-08,20713.0515244,2.99381537183e-08,3.546277455e-08,20589.1258868,8.25624516445e-08,3.54002365454e-08,2.84439524968e-08,24652.8952439,3.27088438529e-08,1.31862340217e-08,3.54446258776e-08,21247.1028936,3.0533841094e-08,3.60912117247e-08,20683.1378027,4.33482426276e-08,3.22316988248e-08,20677.5905173,4.18787879814e-08,5.7056637913e-08,3.34426834879e-07,3.83470122126e-08,3.04448670752e-08,21366.7306686,40474.0201607,3.59931910216e-08,2.66186230098e-08,21384.2151509,36332.6363412,2.64998446238e-08,2.53804447507e-08,18227.3087082,2.99428213692e-08,3.14084924401e-08,3.50267010675e-08,4.58585193101e-08,1.5725763985e-08,4.0111359583e-08,26861.7471073,6.52886779636e-08,6.85464533695e-08,1.74014487257e-07,2.29805317203e-08,2.55472423373e-08,20263.3240688,3.38042305648e-08,3.95257601814e-08,5.03420927068e-08,9.72284456374e-08,2.47142770185e-08,3.21407927277e-08,24435.0338703,38775.827716,126070.735743,3.04509721949e-08,2.58085299808e-08,16023.1302869,3.66759827978e-08,2.31812289256e-08,3.71763673692e-08,21374.3525592,3.4982649353e-08,1.55024980177e-08,3.5258243425e-08,20537.7840122,3.5218112257e-08,3.42417428331e-08,20749.0344272,56771.7314681,2.52150188267e-08,2.420000418e-08,16057.8065582,3.02087349133e-08,3.12219928153e-08,3.79933011436e-08,1.5186459513e-08,3.7579390939e-08,21089.2295219,1.39070328792e-07,2.6100105982e-08,2.59639492386e-08,18258.9708053,5.35082284495e-08,3.03957656855e-08,21355.2059606,57263.7166117,2.61788747405e-08,2.59097320736e-08,18239.0346771,27852.9534683,3.57784713233e-08,2.74141803472e-08,21227.0520203,3.51809418629e-08,4.90691835151e-08,1.70503744895e-07,2.36740287274e-08,2.66051736507e-08,27959.8365631,5.03282764619e-08,5.41112172747e-08,7.19612454829e-08,2.81038684579e-08,2.85161544632e-08,22336.7006266,3.79292718111e-08,1.53697537703e-08,3.86782527838e-08,27120.7820845,2.86895729855e-08,3.43640355614e-08,1.77415418822e-08,3.42200904722e-08,20988.0028723,3.01215932489e-08,3.52355856233e-08,21270.849649,4.82348513242e-08,5.16720867785e-08,6.04316869742e-08,132522.98777,2.32517006787e-08,2.78836297544e-08,20251.4957136,2.65379816603e-08,3.42388722822e-08,20695.3656425,3.32934938696e-08,3.2635077563e-08,20643.4591548,696465679.8392432,185247549727.53146
9.74656406629e-06,7.3290735586e-06,13412.704904,9.44185357848e-06,7.21045358552e-06,13401.3564865,3.48544604221e-05,3701.1229713,6.77019317941e-06,17833.3585368,8.6399586646e-06,4.64793906435e-06,7.23717943589e-06,14154.749055,9.9435603202e-06,7.36148470954e-06,13357.8332901,1.14974784614e-05,7.07465878488e-06,13236.8438467,1.29101146455e-05,1.79825721818e-05,3.56041689409e-05,1.71856502947e-05,6.98141968872e-06,17339.0803176,40474.0201569,1.52075682283e-05,6.52190238949e-06,17261.5365231,3.04940104411e-05,1.35649458085e-05,6.23271916269e-06,20336.4669464,9.11354948211e-06,9.48339492779e-06,1.104799948e-05,1.63302298151e-05,6.57676679184e-06,7.70896629577e-06,20496.4569757,1.42375720621e-05,1.44004117379e-05,2.18943858547e-05,9.45762084322e-06,6.32879633784e-06,16286.9975844,1.30113834513e-05,1.75141408466e-05,2.85933111589e-05,9.01230630882e-05,7.26183635945e-05,7.25926384715e-06,17814.0756118,4.62127259409e-05,126070.73571,2.13848628581e-05,6.4589724288e-06,10458.1436469,9.45396322298e-06,9.33170783501e-06,7.36566082851e-06,14210.0444372,1.58034512687e-05,1.17487663036e-05,7.22527930413e-06,13372.3602284,1.20576169725e-05,7.28155074987e-06,13472.3939951,34325.8485351,1.0222903933e-05,6.17827334676e-06,10433.2166472,9.48024568555e-06,9.95291959479e-06,1.17853718589e-05,6.97294674632e-06,7.52167933827e-06,14167.0569381,1.79826740512e-05,1.17718447352e-05,6.38118197358e-06,20137.9857226,5.18810925021e-05,6.91986106013e-06,17175.6247313,2.75215979174e-05,1.31686332852e-05,6.4119302061e-06,20307.2422083,0.000122753531706,2.34030058017e-05,6.67147140706e-06,17441.8014414,1.14357891808e-05,1.72565560976e-05,7.54131941159e-05,3.95461604817e-05,6.59865589381e-06,21041.2355945,1.28756801486e-05,1.37189959962e-05,1.77641794269e-05,1.59086807367e-05,6.76936684392e-06,16080.5127577,1.09152042783e-05,5.90762960351e-06,7.53633170057e-06,20602.2170651,8.31115610524e-06,9.10362554447e-06,6.78210880542e-06,7.15919236286e-06,13942.0736683,8.44460189397e-06,7.17599479326e-06,14140.977787,1.21165553936e-05,1.22621900318e-05,1.41861056265e-05,106033.199706,1.14600245321e-05,6.66363677221e-06,17073.3924411,9.35695229591e-06,7.16230032115e-06,13396.3568115,1.05217612296e-05,7.24508575841e-06,13217.538144,984945626.9013118,185247549728.10425
7.17738323504e-08,2.05921994767e-08,13575.0887554,4.85698701249e-08,2.08914515718e-08,14261.2428478,3.38058915659e-07,8.27135470124e-08,1.45177307918e-08,12021.3392101,5.00395878071e-08,1.22582504411e-08,1.90478905853e-08,14776.1332743,6.52001724446e-08,1.95927434228e-08,13475.7922373,8.79858873304e-08,1.91032277219e-08,13836.5869011,6.72143033335e-08,9.80427642432e-08,57780.1287261,4.08505024878e-08,1.72626946466e-08,12058.2422232,40474.0201607,5.17041024555e-08,1.43832122179e-08,12146.2162173,36332.636341,2.56808994369e-08,1.46267568977e-08,11784.0596005,4.78179614712e-08,5.32059759355e-08,8.33365818929e-08,22798.9156347,2.33255566285e-08,1.36099360742e-08,12577.9017496,3.38410890186e-07,1.40898500307e-07,76523.9508783,2.31931650617e-08,1.47705838263e-08,10413.8602183,9.20634140817e-08,2.1279721404e-07,7089.39703403,120019.509498,4.45179318174e-08,1.50516703277e-08,11869.4850036,47109.110351,126070.735743,3.48587817727e-08,1.44977410712e-08,9810.08819668,6.67235613212e-08,2.61690780526e-08,1.82455151987e-08,14907.2503824,1.12923423041e-07,2.3232270321e-08,2.02520349824e-08,14173.3979975,7.77481582447e-08,2.05104983103e-08,13688.813714,56771.7314682,2.45397937658e-08,1.40326493093e-08,9855.31314895,5.15714869173e-08,6.56088882209e-08,6.37298657141e-07,1.94691090244e-08,1.53498956228e-08,13633.0607436,1.74135421193e-07,1.8452049271e-08,1.459463229e-08,11816.4994687,2.51088406757e-07,1.46775299851e-08,12138.797221,57263.7166119,2.27773573737e-08,1.47786380582e-08,11805.393659,27852.9534683,3.1766094295e-08,1.45377776366e-08,12053.7605251,7.60138299029e-08,1.50016261309e-06,85672.7039587,1.57451149245e-07,1.53416167417e-08,9908.51917038,9.63658174546e-08,1.07040596174e-07,1.98461594568e-07,2.91408023905e-08,1.78648317453e-08,14796.3400351,1.22411315144e-07,1.93669870589e-08,1.36256655103e-08,12763.3590858,4.13227769026e-08,5.96122050748e-08,1.99073139359e-08,2.0187300006e-08,14518.4776146,4.49820051919e-08,2.05800061564e-08,14930.5346833,9.70841082576e-08,9.4694419623e-08,1.09795983951e-07,132522.987771,2.3315580248e-08,1.51921636162e-08,10449.6168666,4.8551459167e-08,2.05508133001e-08,13574.0331542,6.44086780216e-08,1.62384181353e-08,13825.6418526,371511416.66928196,185247549727.32028
4.72284559578e-05,0.000254202946575,20292.2485349,3.94354734566e-05,0.000337808146505,20400.3874992,0.000118821600792,3.61482999858e-05,9.43246669562e-05,22027.7537624,4.43449523259e-05,1.46277614617e-05,0.000566030905013,21029.6750639,4.05111531633e-05,0.000521895434774,20239.5731305,6.20066479328e-05,0.000167263402221,20258.7226187,5.87782664466e-05,8.31701463334e-05,0.320087425567,3.92634947092e-05,0.000116309765556,20411.3111288,40474.0201533,3.73348053784e-05,7.66847323159e-05,20277.3421566,36332.6363404,2.89553437875e-05,7.30964327798e-05,17671.7696652,3.98754456226e-05,4.25435251419e-05,5.09593795657e-05,7.69343675334e-05,1.85720525541e-05,94163.004711,23502.4405892,0.000114881596603,0.000118417259046,0.00184886929146,2.61688468757e-05,6.91700289689e-05,18212.4103464,4.67097133693e-05,5.86537895271e-05,7.9663586004e-05,0.000382250227891,2.88028777886e-05,0.000132241232999,21898.9850445,47226.0146285,126070.735731,3.31736697616e-05,6.56135987184e-05,15689.2218614,5.36162423344e-05,2.79553464328e-05,1472.9838378,21257.6274564,4.97173080549e-05,1.77911511141e-05,0.000333236552004,20369.5283556,4.97861298248e-05,0.000270907331001,20340.2252116,56771.7314507,2.76820651001e-05,5.81009333746e-05,15705.9377873,3.94874304856e-05,4.14344226242e-05,5.58191979599e-05,1.7385368336e-05,0.000705283662017,20755.255748,0.0003238927036,2.83381730637e-05,7.37758175846e-05,17677.0760556,7.50118373387e-05,0.000115296622242,20286.3530293,57263.7165937,2.8823582775e-05,7.30439408535e-05,17676.1848424,27852.9534479,3.64545748441e-05,8.51690301611e-05,20077.563831,4.86179740667e-05,7.5977262262e-05,75915.8087521,2.81116233607e-05,6.40436122554e-05,16796.6942516,7.64981753916e-05,8.42875866447e-05,0.000122768043701,3.09322252658e-05,9.09561158358e-05,21692.7329511,5.66492890012e-05,1.78939785167e-05,0.00634375111621,23744.1861596,3.76822325441e-05,4.89615039871e-05,2.07431223981e-05,0.000271880647411,20816.1971977,4.02401429358e-05,0.000355769370387,20975.8988004,7.45208186312e-05,8.09190845613e-05,9.33249363737e-05,132522.987715,2.6319587049e-05,7.91486877694e-05,18145.6457483,3.35789227697e-05,0.00023344712633,20266.596169,4.55397601941e-05,0.000195020563526,20234.596768,556639605.9848821,185247549728.61215
2.85566094399e-06,6.58809756223e-05,14658.7597262,2.48768879994e-06,6.91618196464e-05,14612.6509909,8.31353626257e-06,3.55295726166e-06,1.01396035905e-05,16165.5715023,2.56465254139e-06,8.52355839782e-07,61906.8009998,14196.3274877,2.59980521306e-06,0.000242015587282,14599.1777489,3.5953496291e-06,2.29493893069e-05,15161.2499555,3.53330423489e-06,4.98500373207e-06,2.19651454897e-05,2.41617361585e-06,1.33250211531e-05,15426.1586678,40474.0201602,2.25903826844e-06,8.05693693343e-06,15403.4563992,15319.3527344,1.8323916993e-06,8.98887232634e-06,13443.2443421,2.41668171163e-06,2.60149076508e-06,3.28068712978e-06,5.7470904604e-06,1.1293079676e-06,232341.019423,17413.3780649,6.50590096439e-06,6.44182532612e-06,2.26004552972e-05,1.56209950596e-06,7.88022679947e-06,13392.7441781,3.17681049195e-06,4.29326859236e-06,6.70043707649e-06,21861.9553599,2.2906264469e-06,1.35875520576e-05,16133.9382936,3.13826442073e-05,126070.735743,2.21237112648e-06,6.47340482828e-06,11811.5613832,3.13323629873e-06,1.80623872722e-06,55777.0863214,14226.8368003,3.83635794244e-06,1.31357428423e-06,5.96332908801e-05,14570.2898512,3.22782190413e-06,5.58051746859e-05,14695.6823665,56771.7314663,1.64365648691e-06,5.96014109759e-06,11764.9526782,2.55398319319e-06,2.55113362267e-06,3.56716000588e-06,1.09229411325e-06,0.00015917722681,14775.5310743,1.11420844577e-05,1.74443762888e-06,8.60159878402e-06,13402.8807034,5.81594698573e-06,1.28663472423e-05,15401.3899619,54999.2840687,1.8382544136e-06,8.85737195088e-06,13398.0021454,27852.9534629,2.38518517147e-06,9.25899951982e-06,15222.5083846,3.02333304337e-06,5.2824574805e-06,85672.7039585,2.12003120055e-06,6.72011207721e-06,11705.5085487,4.32812781018e-06,4.78168810322e-06,6.99110216705e-06,2.18638947728e-06,1.06654836405e-05,17051.7914125,3.51328696201e-06,1.08064673126e-06,38532.0551055,17481.63454,2.22544251507e-06,2.83342622346e-06,1.28704051219e-06,9.97092618434e-05,14146.1354253,2.38272995859e-06,7.69459928546e-05,14303.0381716,4.18039323352e-06,4.37958482869e-06,4.9322973835e-06,132522.987759,1.63479053492e-06,8.57796808753e-06,13340.363636,2.24674566752e-06,3.38762083515e-05,14646.1149764,2.84401403881e-06,3.23759637892e-05,15139.5009867,478591971.4019247,185247549728.1772
3.81026516404e-06,5.99200195211e-06,20893.949592,3.23686766212e-06,6.27114834635e-06,21096.5734403,1.07158430369e-05,3.37448546065e-06,4.02429461059e-06,23560.8856542,3.67679922298e-06,1.27186180896e-06,6.63922609662e-06,21659.8048142,3.22539355413e-06,6.92544999276e-06,20827.3799299,5.17615793626e-06,5.18677715989e-06,21079.1951963,4.72185787685e-06,6.79377504858e-06,22666.6826298,4.04045221554e-06,4.47576696517e-06,20210.7165238,40474.0201607,3.81390421437e-06,3.58020755712e-06,20319.9579508,36332.636341,2.65704176058e-06,3.42969081737e-06,19116.4885173,3.17617753134e-06,3.40241793496e-06,4.06217811846e-06,5.99105377839e-06,1.53094338017e-06,8.61346971584e-06,25547.2682689,9.73699436035e-06,1.01626850143e-05,0.000123270357427,2.30121674382e-06,3.37875247758e-06,20941.0309521,3.65314463955e-06,4.53749260628e-06,6.24065200985e-06,2.64347356068e-05,2.51055653271e-06,4.96659588119e-06,23321.0590567,72616.0284056,126070.735743,3.00050360331e-06,3.29556427654e-06,15941.4130052,4.27588525413e-06,2.50373340159e-06,7.54556862588e-06,21755.9698912,3.9334623324e-06,1.50947773375e-06,6.26969188306e-06,21038.9202592,4.02661500928e-06,5.90661311441e-06,20968.8918225,56771.7314681,2.45111982248e-06,3.03588711567e-06,15989.1006488,2.94676369473e-06,3.2738241526e-06,4.57444870001e-06,1.4245917952e-06,7.39553215198e-06,21376.4699621,2.8787268785e-05,2.62772196118e-06,3.49107183071e-06,19121.9615173,6.2560340601e-06,4.314892422e-06,20266.467776,57263.7166117,2.61359525762e-06,3.47461038056e-06,19129.6906296,27852.9534681,3.60751269352e-06,3.76942600439e-06,20202.0571128,3.84097521893e-06,6.1227701873e-06,12276.93621,2.40641812088e-06,3.3744567732e-06,24929.8167966,6.19779658417e-06,6.85427463877e-06,1.01984188217e-05,2.82820014505e-06,3.98018845455e-06,23113.2551774,4.59776529467e-06,1.5066879287e-06,7.87873551419e-06,25849.843968,3.07432777675e-06,3.97151078898e-06,1.82183563148e-06,5.98910650524e-06,21389.1503806,3.33397995279e-06,6.22702414109e-06,21710.2245733,6.04345298475e-06,6.67602806797e-06,7.96272526762e-06,132522.98777,2.27960361897e-06,3.75111881152e-06,20859.902288,2.80116147285e-06,5.85671493257e-06,20868.5879917,3.72928695175e-06,5.36506129884e-06,21052.1471841,620516847.410411,185247549727.45834
1.01526364946e-07,8.52621412709e-08,13835.9410833,9.12552041745e-08,8.64179065193e-08,13714.1064993,2.48678811665e-07,2.36063892517e-07,7.6307803364e-08,18051.9499309,9.56855845941e-08,4.65935600284e-08,8.49298450635e-08,14336.4308186,9.51593141708e-08,8.59502925184e-08,13773.3718765,1.23502546846e-07,8.27464433776e-08,13757.2559321,1.31357897989e-07,1.73762757835e-07,4.49158624926e-07,1.60495481945e-07,7.99648606276e-08,16700.9598288,40474.0201606,1.49272276712e-07,7.24801532964e-08,16718.2615834,5.83662865272e-07,1.1735240447e-07,6.98939013519e-08,19466.0624589,9.30290676213e-08,9.66538126892e-08,1.06584395499e-07,1.32221785837e-07,6.11472369519e-08,8.75821149843e-08,20283.9802785,1.63325364201e-07,1.75117149525e-07,2.75022676511e-07,9.53035039124e-08,6.92343933208e-08,18221.75661,1.10004855056e-07,1.28904841581e-07,1.61194921749e-07,2.26555991647e-07,1.1890026658e-07,8.33316463996e-08,17853.0755231,7.26523744729e-07,126070.735743,1.43024961718e-07,7.26539827798e-08,10188.4613416,1.07448746845e-07,8.71241920186e-08,8.72180265074e-08,14394.8394519,1.13476335306e-07,6.37997059257e-08,8.57172382787e-08,13664.9214882,1.06810037455e-07,8.47021991083e-08,13898.290832,56771.7314674,1.07311701819e-07,6.89082877514e-08,10157.5226947,9.81137051996e-08,9.78131421606e-08,1.12395343319e-07,5.92348166648e-08,8.68440029841e-08,14278.9494196,2.44254883811e-07,1.10276710252e-07,7.16948894825e-08,19279.515992,1.83625353566e-07,7.90308073742e-08,16601.9436196,4.57625279379e-07,1.15116297739e-07,7.1633523694e-08,19433.9811562,1.13793006454e-06,1.6730697875e-07,7.4356110636e-08,16800.7039386,1.1339401213e-07,1.50775077075e-07,2.42133488524e-07,1.07964022532e-07,7.2946218898e-08,24403.69602,1.43297267039e-07,1.50989760856e-07,1.86010436335e-07,1.25912318964e-07,7.77489785625e-08,16737.5382819,1.08624826047e-07,5.69485070798e-08,8.7607388483e-08,20531.1984057,8.79973984899e-08,1.00227676909e-07,6.66212745062e-08,8.37889177411e-08,14108.3791965,8.76398950424e-08,8.60098208649e-08,14382.9932907,1.36475864876e-07,1.43179012288e-07,1.67677594073e-07,80995.2547622,1.01439080105e-07,7.45378014693e-08,18688.3894336,8.20356782945e-08,8.46914566568e-08,13825.0574953,9.93383515465e-08,8.26729512547e-08,13732.41365,994418668.5265764,185247549728.42905
2.65206809947e-06,2.95365030119e-06,20772.7471261,2.3032694105e-06,3.07218111932e-06,20687.9610376,5.95979803668e-06,2.60849126947e-06,2.41160238088e-06,24991.0511067,2.53963508735e-06,9.89165080495e-07,3.05011345038e-06,21313.6683672,2.38186936814e-06,3.11729082781e-06,20742.4795553,3.32399234303e-06,2.78586699725e-06,20707.1891148,3.28108525051e-06,4.43278334914e-06,2.17021925763e-05,2.72024189664e-06,2.59853008156e-06,21279.6125907,40474.02016,2.58149248153e-06,2.24585113684e-06,21294.6146662,36332.6363412,1.97827475744e-06,2.12177343511e-06,18274.7696735,2.34833280434e-06,2.47428285252e-06,2.75454008422e-06,3.612271522e-06,1.22776536404e-06,3.39804587116e-06,27133.2790131,5.05331426339e-06,5.28864590575e-06,1.34710067004e-05,1.75742729357e-06,2.11543065572e-06,20340.6176954,2.68421578828e-06,3.13349857014e-06,3.94251195516e-06,6.04051320341e-06,1.8588369711e-06,2.72531336885e-06,24779.734079,46312.2735267,126070.735742,2.30270937718e-06,2.17447534923e-06,15821.0849645,2.88752382515e-06,1.74777985692e-06,3.22212383545e-06,21445.0152566,2.74203505806e-06,1.18254129922e-06,3.03997279921e-06,20635.0795593,2.72013119008e-06,2.96098421286e-06,20809.043537,56771.7314672,1.92536955053e-06,2.01812755154e-06,15863.4473408,2.37774839019e-06,2.46347996468e-06,2.959564049e-06,1.18662930535e-06,3.21204728304e-06,21148.3040234,1.06921978875e-05,1.94466914096e-06,2.18311753285e-06,18309.3697092,4.06916472993e-06,2.63845582718e-06,21269.9532194,57263.7166075,1.9654151472e-06,2.16885195567e-06,18288.1248968,27852.9534657,2.58951321782e-06,2.31923691627e-06,21156.378701,2.77655526956e-06,3.82772570249e-06,1.03101531726e-05,1.81081393594e-06,2.17885128837e-06,27480.2354738,3.94341094988e-06,4.23039777858e-06,5.5654774991e-06,2.1115441439e-06,2.42156218669e-06,22457.3001126,2.95406312554e-06,1.18416435422e-06,3.32310783211e-06,27394.7316394,2.2228127699e-06,2.6873194454e-06,1.33803943903e-06,2.91018889393e-06,21072.6536607,2.31184610979e-06,3.05910471121e-06,21382.453414,3.80362735412e-06,4.05622930555e-06,4.7129147457e-06,132522.987763,1.79503365143e-06,2.33178700288e-06,20331.5350424,2.00160562442e-06,2.95188032378e-06,20753.297744,2.5622262e-06,2.822873198e-06,20670.6954823,687495002.7673233,185247549728.75104
