AT onwind,AT solar,AT OCGT,BA onwind,BA solar,BA OCGT,BE onwind,BE offwind,BE solar,BE OCGT,BG onwind,BG offwind,BG solar,BG OCGT,CH onwind,CH solar,CH OCGT,CZ onwind,CZ solar,CZ OCGT,DE0 onwind,DE1 onwind,DE2 onwind,DE offwind,DE solar,DE OCGT,DK onwind,DK offwind,DK solar,DK OCGT,EE onwind,EE offwind,EE solar,EE OCGT,ES0 onwind,ES1 onwind,ES2 onwind,ES3 onwind,ES offwind,ES solar,ES OCGT,FI0 onwind,FI1 onwind,FI2 onwind,FI offwind,FI solar,FI OCGT,FR0 onwind,FR1 onwind,FR2 onwind,FR3 onwind,FR offwind,FR solar,FR OCGT,GB0 onwind,GB1 onwind,GB offwind,GB solar,GB OCGT,GR onwind,GR offwind,GR solar,GR OCGT,HR onwind,HR offwind,HR solar,HR OCGT,HU onwind,HU solar,HU OCGT,IE onwind,IE offwind,IE solar,IE OCGT,IT0 onwind,IT1 onwind,IT2 onwind,IT offwind,IT solar,IT OCGT,LT onwind,LT offwind,LT solar,LT OCGT,LU onwind,LU solar,LU OCGT,LV onwind,LV offwind,LV solar,LV OCGT,NL onwind,NL offwind,NL solar,NL OCGT,NO0 onwind,NO1 onwind,NO2 onwind,NO offwind,NO solar,NO OCGT,PL0 onwind,PL1 onwind,PL2 onwind,PL offwind,PL solar,PL OCGT,PT onwind,PT offwind,PT solar,PT OCGT,RO0 onwind,RO1 onwind,RO offwind,RO solar,RO OCGT,RS onwind,RS solar,RS OCGT,SE0 onwind,SE1 onwind,SE2 onwind,SE3 onwind,SE offwind,SE solar,SE OCGT,SI onwind,SI solar,SI OCGT,SK onwind,SK solar,SK OCGT
3.5017470207587255e-13,2.0676924496056964e-13,7270.038963707504,3.4769545694671127e-13,2.0679221077987735e-13,1556.0000002323584,3.5118672126484976e-13,1.6414168442930312e-13,1.476393063553304e-13,9898.1311124717,3.499891090433533e-13,1.614990527813499e-13,2.6591555408682677e-13,4592.500000228382,3.4809501695100157e-13,1.4768746705787816e-13,6447.513410955645,3.685714923096893e-13,2.0672493012260732e-13,6722.000073145462,3.646512975552346e-13,3.8799920544222795e-13,4.607644338046287e-13,1.8484681928845212e-13,1.4764855282068796e-13,45712.516426653856,5.05815976338636e-13,1.8270093231171171e-13,1.4766460837804393e-13,3731.5000001823664,4.385770054508745e-13,1.847302716817657e-13,1.476387582961559e-13,950.0000000787544,3.477393346253098e-13,3.478400770446147e-13,3.479905732303294e-13,3.479570717794902e-13,1.6187932293956512e-13,1.4765338062042166e-13,22895.000003344285,3.568226512451124e-13,3.647937349524237e-13,3.937073571346469e-13,1.7328200475009334e-13,1.4764391619974523e-13,10529.500000104637,3.489258901958364e-13,3.4942585239987763e-13,3.50871659031657e-13,3.5429740999109126e-13,1.6357443701216217e-13,1.4764926181730827e-13,68239.37335375155,3.6621524135326024e-13,3.686914928581987e-13,1.7189401278915484e-13,-0.0,34761.37711010863,3.4823862955197264e-13,1.650886510194174e-13,2.658859424436739e-13,5265.00000010912,3.4788389664288805e-13,1.6184691709864962e-13,2.0677936448464549e-13,2027.5000002198917,3.4802818569960126e-13,2.0676878046072817e-13,4040.546729891653,3.4901356222867464e-13,1.6436161284774992e-13,-0.0,3060.999999995314,3.485514469012455e-13,3.484966395121904e-13,3.500456969693989e-13,1.6184370462763665e-13,2.067514829907761e-13,26753.8617272487,4.702524830155261e-13,1.8500222281364632e-13,2.0669289162206177e-13,1074.0000001312892,2.1520222013644195e-13,1.4764821576114165e-13,496.9999998777496,4.609819965312333e-13,1.848082072764684e-13,2.0669116429177102e-13,684.0000001056592,3.955602542287033e-13,1.8115887211853306e-13,1.4763545093085704e-13,10863.000000222306,3.8146273586419646e-13,3.9443249373554897e-13,4.2489792227186095e-13,1.6921420587968042e-13,-0.0,16441.000000113636,4.1860654708134046e-13,4.2199958212389126e-13,4.556921253953968e-13,1.6672225027810152e-13,2.067140983483384e-13,13644.170126818975,3.4877593341777213e-13,1.6237387124524026e-13,1.4764184987254777e-13,5327.999998138544,3.500835290446996e-13,3.520262653516538e-13,1.7080832490554147e-13,2.6589111404876365e-13,6061.506311957508,3.4851004112109675e-13,2.0677895566111612e-13,5929.964722343812,3.595984110237198e-13,3.74938540268088e-13,4.1199542841014825e-13,4.843417460439523e-13,1.7289892900338936e-13,1.4764690780677503e-13,17464.000000338616,3.47822835656416e-13,2.067911456426541e-13,1205.5000000768061,3.4872962116690003e-13,2.0674554543407486e-13,3168.4999274455286
64.67528292720581,106.22519380369927,13729.368488153983,47.579779451827676,114.93909482253495,9440.955265268389,77.03849492945163,31.26687253628223,66.79713011906455,12881.389245163877,57.86024181285397,10.950622082451025,143.4760615288803,9808.741756911777,53.92679231926567,98.35947216061142,13681.628066318872,182.8743111889202,81.29950726022138,13918.65238720006,118.72000395155405,188.78396994236928,326.43715871296376,75.31373836831546,32.71721281445474,11223.74726692253,396.59382131760987,38.66297549471583,83.32319226257636,11284.301769027395,325.64708416548945,62.9275277195359,60.450872074776605,10228.726920739755,51.73366348127135,37.27414969081605,40.588650450591444,38.10225765986038,21.930653960657214,34.15151789378182,19280.88763731002,72.88874822988622,82.17176649742096,155.072591318576,47.69305297796686,70.62279118365588,9771.071778632926,53.985077239541134,43.79483440783069,50.2886044619073,68.62916696482263,19.33270247984423,32.834353171774445,12797.245968221747,88.91758275154751,117.48380718409719,22.04614027684908,35.34298812437615,12055.13508483847,53.53661880374306,21.61515190364263,130.48363651161264,9630.795818107666,53.86243077982998,22.41932312132006,108.9340429857173,9017.906957694111,51.76492751013197,96.85271444958755,13751.679875820357,57.98788986542356,31.602169611773576,60.944330261798015,12543.168743129492,55.63910549675086,48.13381990175288,52.75195824324763,21.026166053537,64.94200164833909,8168.888128914264,385.3793026563033,61.788662584062635,65.40224308097486,10097.778933935066,20.306365885657282,37.872476951200795,12157.530225740627,358.0420092532056,74.80908360146965,65.36032987350028,10173.033622645413,188.00192962122424,34.23020942992605,63.275648931452814,11553.369736894114,113.05042362593622,147.08607320161966,179.44166541826417,38.920114342950406,44.73730624647778,9874.816195136807,278.3396251540252,279.03869883821636,326.3468665581149,58.668385758050604,50.667897020721966,7978.711111501013,52.29541121660478,19.887273029617226,68.85526431259346,21970.565614747735,63.33055688420316,56.64149850930351,29.06980117546028,100.67890995153095,7354.4729528092785,40.66391465558338,114.91661728882332,12345.81189906561,91.94468871707402,102.6008704006141,237.1935666868104,492.0285642105563,30.54696437024045,69.82139345113511,9594.32946822719,46.351207176815635,70.99551035958078,13797.455848035816,78.53227035152271,94.54270744300487,14041.657923800032
5.6637804586365405e-12,197.84324616766935,14287.264600152252,4.612207745439592e-12,206.4366427933849,10076.208169679763,7.287102600818995e-12,1.6947996318251573e-11,123.91002566956692,13492.631566651455,5.1301271521783705e-12,4.988552405117332e-12,263.61061400500114,10456.571143280175,5.24114708544796e-12,176.7543453926719,14237.47595814136,1.0010014322100894e-11,157.95127475183327,14522.591662715235,9.309528355856127e-12,1.0149386851149624e-11,1.434560221810663e-11,2.929442534371316e-11,55.80034315368765,11955.096478706306,1.729469978161015e-11,1.473784311374666e-11,154.0295267319354,12018.409224393708,1.7183288283805484e-11,2.8258287792028397e-11,112.512828172974,11063.901938793535,5.163680254658166e-12,2.819748455940745e-12,3.237094994577899e-12,2.674433132843832e-12,1.2845833268465065e-11,58.08513039896238,20046.621365771618,6.456856325317201e-12,4.934489512077431e-12,8.43831433362626e-12,2.2095706397645672e-11,131.63739547560382,10560.242629336,5.168885162375337e-12,3.3581119150061816e-12,3.081148951622098e-12,3.8536341543516526e-12,1.0646729766177828e-11,55.858392517034616,13409.245112451272,6.461690046350525e-12,6.3134533800825106e-12,9.769797983504062e-12,82.15238575343973,12721.261376217559,5.35354578876072e-12,1.2297538954035338e-11,242.29697928404215,10286.580111226034,5.498829377922947e-12,1.3300237122020873e-11,197.24269826321662,9661.258290789357,3.936588573504904e-12,191.23306321181937,14310.447494158061,5.129764242207898e-12,1.7973802237960787e-11,114.08531900297693,13212.171409313338,5.664507121347971e-12,4.0965022075466735e-12,4.2798908292432244e-12,1.2278001625335112e-11,157.35844968935427,8852.222037156704,1.767298851495839e-11,2.6863259672551552e-11,125.20821677512657,10926.100750258058,2.3408320646179832e-12,66.24738191836848,12878.582953767973,1.7036113008522906e-11,3.1807218329248335e-11,121.20619694967719,11005.11460824557,1.277816956231304e-11,1.3669093242149191e-11,115.82418461933574,12261.434531711766,9.078523902578736e-12,9.833187188558371e-12,9.837588201551622e-12,1.919154445808748e-11,97.4586319462243,10667.820497442544,1.7881992888694526e-11,1.5611949963049338e-11,1.6954840868907822e-11,2.957088921183581e-11,136.17673806047875,8763.43476554916,4.925663914816301e-12,1.1325073423042907e-11,128.13862563392232,22782.962464062923,6.157567939452188e-12,3.3847886041265946e-12,1.6650454908178402e-11,222.28582643438278,7971.890896743302,2.929911017597922e-12,213.89851984211504,12998.965587777322,8.307001729629098e-12,7.124610687114464e-12,1.2089400832748284e-11,1.9064943367169603e-11,1.3135596135433749e-11,135.2107752341778,10375.369433891783,4.78049970565048e-12,133.35609192279009,14356.347098795328,7.28395416066556e-12,175.17318398256435,14646.501390317932
71.8695861727104,1.5799020018128092e-14,13499.194791867802,53.73480085130339,1.6634937222968937e-14,9512.091062689467,84.03920648762961,31.55626902651947,1.275640424206812e-14,12592.909250112676,64.58425807459096,10.622621671231135,1.8385580758666388e-14,9899.287547537318,59.33597698491798,1.5557182977015163e-14,13450.430510279466,193.38872349704104,1.3667429387858732e-14,13721.275629607177,128.63099622246395,199.70232266770364,356.0093680515918,86.99107890505029,5.508408322111802e-15,11206.24836297975,409.81258245024225,41.83245849861511,1.4236687688518273e-14,11261.9167099861,339.7610738224057,68.93330275619302,1.0664015477561188e-14,10259.076342959874,56.937545008329586,41.0906381516692,43.52215291841026,43.98632724810999,24.528761265784805,5.720579312702446e-15,20217.03164788955,79.81628102711196,96.0698870451603,175.25212498758148,58.80002017495814,1.3060382224626329e-14,9925.838928686573,59.43737699303054,47.23448543974456,61.29825069713488,85.56651489731074,22.885385369681245,5.532691563728539e-15,12514.39914509213,93.93269487439417,143.6949632945366,23.46813841765048,5.419446160771117e-15,12133.389849802772,58.34838321330664,24.680612773631974,1.7801115669344558e-14,9733.568045355267,58.66940823384873,25.674980662551437,1.624570158267237e-14,9102.675151881049,55.59929646123283,1.4582817414017216e-14,13520.918658103858,64.92700505904399,35.77528691512934,1.1270539237331842e-14,12649.213864168838,60.42437529595562,50.748169404152534,56.02851665052544,24.971222388246215,8.577609197627802e-15,8360.21571548267,401.366484873971,62.962984348376544,1.2044849173439359e-14,10123.049756784332,21.184330899405253,1.176446403513624e-14,12079.30086164421,374.24610007271923,81.11713530793996,1.2488763965033975e-14,10200.395077745687,199.0883408972521,36.83893504123588,1.2241513861904028e-14,11515.122899828617,121.56557700229892,151.56613290663836,187.73908824878384,45.29007340059522,8.319599743767356e-15,10052.96235235627,289.8508045898039,289.18761085600397,333.9072474914197,63.67385399727784,6.610675903808006e-15,8180.550534381712,57.78531120982261,19.96009954575423,1.302552188703929e-14,23169.530110690117,69.23690836827245,69.17457436468585,32.25299571708407,1.1387001953981048e-14,7363.044572024504,44.52830997176597,1.640795233510457e-14,12451.655506751413,99.19894752848339,107.4179024197202,262.98447983598464,552.6954093167378,32.33679288717751,1.2497033335311318e-14,9744.125102041175,50.306799292904635,1.338374557356937e-14,13568.802669768238,85.64559333034961,1.5445313698425592e-14,13845.373532261583
64.67528292720581,106.22519380369927,13729.368488153983,47.579779451827676,114.93909482253495,9440.955265268389,77.03849492945163,31.26687253628223,66.79713011906455,12881.389245163877,57.86024181285397,10.950622082451025,143.4760615288803,9808.741756911777,53.92679231926567,98.35947216061142,13681.628066318872,182.8743111889202,81.29950726022138,13918.65238720006,118.72000395155405,188.78396994236928,326.43715871296376,75.31373836831546,32.71721281445474,11223.74726692253,396.59382131760987,38.66297549471583,83.32319226257636,11284.301769027395,325.64708416548945,62.9275277195359,60.450872074776605,10228.726920739755,51.73366348127135,37.27414969081605,40.588650450591444,38.10225765986038,21.930653960657214,34.15151789378182,19280.88763731002,72.88874822988622,82.17176649742096,155.072591318576,47.69305297796686,70.62279118365588,9771.071778632926,53.985077239541134,43.79483440783069,50.2886044619073,68.62916696482263,19.33270247984423,32.834353171774445,12797.245968221747,88.91758275154751,117.48380718409719,22.04614027684908,35.34298812437615,12055.13508483847,53.53661880374306,21.61515190364263,130.48363651161264,9630.795818107666,53.86243077982998,22.41932312132006,108.9340429857173,9017.906957694111,51.76492751013197,96.85271444958755,13751.679875820357,57.98788986542356,31.602169611773576,60.944330261798015,12543.168743129492,55.63910549675086,48.13381990175288,52.75195824324763,21.026166053537,64.94200164833909,8168.888128914264,385.3793026563033,61.788662584062635,65.40224308097486,10097.778933935066,20.306365885657282,37.872476951200795,12157.530225740627,358.0420092532056,74.80908360146965,65.36032987350028,10173.033622645413,188.00192962122424,34.23020942992605,63.275648931452814,11553.369736894114,113.05042362593622,147.08607320161966,179.44166541826417,38.920114342950406,44.73730624647778,9874.816195136807,278.3396251540252,279.03869883821636,326.3468665581149,58.668385758050604,50.667897020721966,7978.711111501013,52.29541121660478,19.887273029617226,68.85526431259346,21970.565614747735,63.33055688420316,56.64149850930351,29.06980117546028,100.67890995153095,7354.4729528092785,40.66391465558338,114.91661728882332,12345.81189906561,91.94468871707402,102.6008704006141,237.1935666868104,492.0285642105563,30.54696437024045,69.82139345113511,9594.32946822719,46.351207176815635,70.99551035958078,13797.455848035816,78.53227035152271,94.54270744300487,14041.657923800032
