AT onwind,AT solar,AT OCGT,BA onwind,BA solar,BA OCGT,BE onwind,BE offwind,BE solar,BE OCGT,BG onwind,BG offwind,BG solar,BG OCGT,CH onwind,CH solar,CH OCGT,CZ onwind,CZ solar,CZ OCGT,DE0 onwind,DE1 onwind,DE2 onwind,DE offwind,DE solar,DE OCGT,DK onwind,DK offwind,DK solar,DK OCGT,EE onwind,EE offwind,EE solar,EE OCGT,ES0 onwind,ES1 onwind,ES2 onwind,ES3 onwind,ES offwind,ES solar,ES OCGT,FI0 onwind,FI1 onwind,FI2 onwind,FI offwind,FI solar,FI OCGT,FR0 onwind,FR1 onwind,FR2 onwind,FR3 onwind,FR offwind,FR solar,FR OCGT,GB0 onwind,GB1 onwind,GB offwind,GB solar,GB OCGT,GR onwind,GR offwind,GR solar,GR OCGT,HR onwind,HR offwind,HR solar,HR OCGT,HU onwind,HU solar,HU OCGT,IE onwind,IE offwind,IE solar,IE OCGT,IT0 onwind,IT1 onwind,IT2 onwind,IT offwind,IT solar,IT OCGT,LT onwind,LT offwind,LT solar,LT OCGT,LU onwind,LU solar,LU OCGT,LV onwind,LV offwind,LV solar,LV OCGT,NL onwind,NL offwind,NL solar,NL OCGT,NO0 onwind,NO1 onwind,NO2 onwind,NO offwind,NO solar,NO OCGT,PL0 onwind,PL1 onwind,PL2 onwind,PL offwind,PL solar,PL OCGT,PT onwind,PT offwind,PT solar,PT OCGT,RO0 onwind,RO1 onwind,RO offwind,RO solar,RO OCGT,RS onwind,RS solar,RS OCGT,SE0 onwind,SE1 onwind,SE2 onwind,SE3 onwind,SE offwind,SE solar,SE OCGT,SI onwind,SI solar,SI OCGT,SK onwind,SK solar,SK OCGT
6.420309774581703e-11,1.0335641824990598e-11,12949.74541028527,4.2662307309172045e-11,1.1185910391238665e-11,9072.677664934834,8.302426631129702e-11,7.105742342229357e-12,1.0724113713978547e-11,11968.894415131048,5.6175334428192075e-11,3.653382858443628e-12,1.0457018093760153e-11,9475.720000612735,4.709606602656683e-11,1.0035109642685304e-11,12914.270690121044,5.643341652531087e-10,1.069617043200549e-11,13034.135672732416,3.097456961155077e-10,1.04014521408113e-09,1.1885779702933185e-08,3.5793545425767967e-11,4.550116085851721e-12,7308.25239680466,18489.452363362252,2.4395601589114337e-11,1.0493363786930977e-11,7352.812143451415,4.974736257336019e-09,3.568799931086683e-11,1.0637418852780687e-11,10677.111694700712,4.465492336747734e-11,3.160563698968717e-11,3.446105828858903e-11,3.208066745468548e-11,5.403079625917982e-12,4.515437370835638e-12,17462.63623426425,1.0213668631336909e-10,1.725399570616598e-10,9.80214090887358e-10,1.3988599315692338e-11,1.0885996374496448e-11,10277.012334866818,4.948094963719487e-11,3.968377987299582e-11,4.8650646701691374e-11,8.775597256664978e-11,4.6086980844590264e-12,4.533090864575066e-12,11873.500422293351,2.0980426871014174e-10,3.4235658881927945e-10,7.702540112592131e-12,6.843360711828648e-12,11617.77700378166,4.6711606479147985e-11,5.642407353884144e-12,1.1009791953477222e-11,9263.102295891444,4.558339629926219e-11,5.552225863823196e-12,1.1480365825602267e-11,8580.899741251165,4.287162311521932e-11,9.898502448987808e-12,12967.296073562899,5.349353834059963e-11,7.624164694656063e-12,1.0669526024101069e-11,12095.329425133757,4.8317643295013924e-11,4.1385751956947087e-11,4.842351468546268e-11,5.037272944478279e-12,7.965455731361296e-12,7910.3163829051355,2.3038854627133187e-08,3.506232445272779e-11,1.0783926160757995e-11,10528.63575438696,2.5097807432697535e-11,1.0426505510707076e-11,7998.646529568562,1.2082233694902958e-08,4.2844527472257174e-11,1.0654180275216399e-11,10612.60192104804,1.3427780664552962e-09,2.0175192937772585e-11,1.0716911638227716e-11,8855.975238505662,4.803056229517141e-10,9.617707707424814e-10,2.8065338353177205e-09,1.0485448633727408e-11,8.620604706758707e-12,9532.867201710835,2.4322206015168035e-09,2.489718157352623e-09,8.41928767890281e-09,1.5507784786772316e-11,7.516075340727255e-12,8604.512363152307,4.7804717646724216e-11,4.931557476298652e-12,1.0668128607461776e-11,20391.074036986032,6.087999924904356e-11,5.976602574890168e-11,1.021959012559789e-11,9.166049067581606e-12,6721.68590799962,3.4520801784962546e-11,1.0326006634696033e-11,12385.95842621986,1.6432943397005432e-10,3.5153276574962595e-10,1.9750639170965544e-09,5.645432775389938e-08,1.217035636220765e-11,1.0690717263596778e-11,10063.31428262403,3.90136694640956e-11,8.636093980831759e-12,13010.861760721144,7.406221899122762e-11,1.1049873961433216e-11,13154.134413463398
5.664646091302764e-13,1.2160370788582772e-07,12741.025369779683,2.491419674239293e-13,1.1739207019998126e-07,7355.7224905887815,9.548246636571643e-13,8.613449902628742e-13,2.8121014453402326e-08,10607.804127169366,4.443452354531047e-13,1.2007251703475896e-13,21652.446950922593,7804.133419683104,2.804804321344456e-13,7.405153952462799e-08,12625.74686425762,3.2943941638880402e-12,6.800627962746638e-08,13391.053174409031,2.687485192728929e-12,3.696871662516619e-12,4.880892655919082e-12,1.7264454942407647e-12,3.262153296885247e-08,10109.613207118939,5.518851119297629e-12,1.6509532276308146e-12,5.328370641748386e-08,10100.319136901215,4.654121394324726e-12,1.609128272717437e-12,2.50185336172549e-08,9272.66141350518,2.5024129932125256e-13,2.606245997563044e-13,2.6525493054867214e-13,2.8828122117066304e-13,1.492811278517102e-13,3.127561117461644e-08,30295.98895507672,8.936232779211187e-13,2.0108948445777593e-12,3.515346324055443e-12,1.3341126664207801e-12,4.037523690747047e-08,8652.14034175877,2.998065877359098e-13,3.486475902720058e-13,4.686498268453345e-13,7.843301625659364e-13,3.593348589057575e-13,3.167814845289325e-08,10524.008506897595,2.2627887589050028e-12,2.4052586820595134e-12,1.2151469663004486e-12,5.036080337700397e-08,11577.968402107286,2.613706887197385e-13,3.406975380524546e-13,4.856415650234848e-07,7783.881098230508,2.610862964562334e-13,1.8165299137492056e-13,9.587329450195777e-08,7393.022385410634,5.039888286799289e-13,1.4427947544267024e-07,12783.69672399968,4.480153806938312e-13,5.905267605030322e-13,2.4714155521827087e-08,12131.891122432504,2.903319124265089e-13,3.0302826098008913e-13,4.573300696257705e-13,2.420735145543612e-13,1.0847962497549787e-07,6958.8572995976265,5.114856874572434e-12,1.639488362462811e-12,3.213200792123879e-08,9115.16902834534,2.2967776431002285e-13,4.206712582341095e-08,10800.945506353957,4.9619396145746864e-12,1.7114717429540477e-12,2.207193567502143e-08,9216.508697624415,3.667617160258346e-12,1.5904363130948e-12,1.9967273308312363e-08,10498.734890276448,2.701159850458772e-12,3.4316228504114895e-12,4.0977601975522015e-12,1.252980601997451e-12,4.628132960755155e-08,9085.140375957786,4.3573935019993306e-12,4.431182944222044e-12,4.895787285154265e-12,1.3466541593883413e-12,1.1979655964824195e-07,7394.40089290358,2.8806960402687373e-13,1.680373798528488e-13,3.231682872378134e-08,36487.55809980957,4.3577793652999826e-13,5.881591130375637e-13,4.588401790418155e-13,8.479917390506915e-07,7239.315698261985,3.218173975656083e-13,1.5615364329813353e-07,9800.654151901808,1.71037098475333e-12,2.7353209809482875e-12,4.110143650868446e-12,5.256755816734728e-12,1.4561202892623687e-12,4.93670772162922e-08,8678.864915494678,2.4223700718541695e-13,1.6821633564724752e-07,12848.424846525671,8.839125603034387e-13,7.559231575849507e-08,13538.748857621003
2.9864829674089543e-13,5.210886575198426e-13,14653.168771620565,2.3444742821459815e-13,5.789336004122892e-13,9925.140735672123,3.3158917487595293e-13,1.5489291561910408e-12,4.3032557092881424e-13,14221.868286840912,2.781466312984796e-13,1.0073914992527989e-12,6.026190678302799e-13,10118.49842202986,2.4825555033368523e-13,5.104958178057755e-13,14558.659219067236,4.630589775867716e-13,4.586043050605518e-13,15033.588528677257,4.2232238245447163e-13,4.606893516235647e-13,6.001133120389812e-13,1.8156513128321629e-12,1.4470148846078081e-13,12246.641662564849,5.861758425625694e-13,7.094419514286437e-13,4.735234755716191e-13,12147.20562852121,5.914435365541494e-13,1.8617612772498055e-12,4.330691035716978e-13,10836.705321964722,2.376601116881853e-13,2.1735009087554407e-13,2.253583472444542e-13,2.209223825262389e-13,1.074610961562657e-12,1.4883297089488678e-13,23374.541552985193,3.2396561377999553e-13,3.3710723045286707e-13,4.233278698978203e-13,1.7567556790955564e-12,4.489035478206031e-13,10115.951344076811,2.519449740877182e-13,2.4404623597453093e-13,2.4528337722710733e-13,2.62842524948262e-13,1.0751823248361871e-12,1.4549914477430147e-13,14228.52093051231,3.720247623122815e-13,3.2113839272516933e-13,4.315917923758634e-13,1.305643986235003e-13,13411.024752446534,2.425306642628323e-13,1.074804266956345e-12,5.861133615802589e-13,10172.711794483077,2.4454782677975155e-13,1.0448003674736516e-12,5.688783913687352e-13,9906.18086829529,2.7233929614640385e-13,4.726975902431002e-13,14683.770918927974,2.780760274299025e-13,1.3485572912192368e-12,3.7919582038065496e-13,13564.193073698792,2.554798183777196e-13,2.466443945722613e-13,2.7367585784815084e-13,1.037513821778331e-12,3.057628718318669e-13,8593.996203741359,6.049008051024265e-13,1.894080839816891e-12,4.1241573336262103e-13,10738.557918982173,2.33834675951277e-13,5.299115763726822e-13,12253.886128932954,5.951696833401333e-13,1.9942975956649632e-12,4.1853753539633404e-13,10811.97338150117,4.912295773878566e-13,6.395937800772017e-13,4.0930339616261243e-13,12342.460571640533,4.2040875429955104e-13,4.680189835352539e-13,4.817996872779457e-13,1.7917271332137892e-12,2.5344825772212936e-13,10302.325043174933,6.255992663311945e-13,5.955239281761701e-13,6.150874758577303e-13,1.9452035506073273e-12,1.5662769993715143e-13,8589.65903106242,2.4736300227788293e-13,1.150901526544469e-12,4.3360264623585243e-13,24909.601566132005,2.8268329866710755e-13,2.545387053069181e-13,1.2922530888350922e-12,4.552915651767046e-13,8679.581126077732,2.3277881160466894e-13,5.38439981851822e-13,11509.435129495565,3.744137535734828e-13,4.0605047673653377e-13,5.2631704426839e-13,9.427176393148513e-13,6.166590872159695e-13,4.226873727278849e-13,10076.735187668839,2.4710564329029907e-13,5.523532634429843e-13,14731.055273591603,3.29952020858508e-13,5.258819263973509e-13,15105.752986618128
8.958372207347755e-10,1.899724355289176e-10,12985.87914334995,5.476339741705063e-10,2.04830542971796e-10,9043.679266923382,1.1218527980758665e-09,1.389117905855138e-10,1.1142530237588611e-10,12027.222678666809,7.8543199983403e-10,4.295458896216597e-11,2.5471649886391897e-10,9419.634051290142,6.040085594100185e-10,1.725362611159537e-10,12939.26726680128,4.645425986839394e-09,1.4610045658704754e-10,13088.152495224549,3.2317161243424126e-09,7.57541169404397e-09,2.2101412538368006e-07,4.0733250999514765e-10,6.113128843262709e-11,7125.76926409936,18490.82072331625,3.27098234014145e-10,1.4571989417249455e-10,7167.772027982345,7.585340246024609e-08,3.6959537427464596e-10,9.321085063255307e-11,10560.215298115825,5.662887179034022e-10,4.2417707721399934e-10,4.722665636830271e-10,4.51001472271861e-10,6.945778374791516e-11,6.531350857723423e-11,18805.598580828275,1.258263484049152e-09,1.9054141514749904e-09,8.374247630202745e-09,2.4096557100451134e-10,1.1720734106964503e-10,9819.233502161764,6.266392552680532e-10,5.951949634665482e-10,7.582013304894395e-10,1.1161588230554949e-09,6.922506302318311e-11,6.164739805680146e-11,11935.588087475095,2.2770279257294613e-09,3.80382545612605e-09,1.6172404374196237e-10,6.418945202519766e-11,11523.105859010966,5.86998198880421e-10,8.0501757408936e-11,2.371242104756475e-10,9221.453621076706,5.844839331352018e-10,7.550076761182898e-11,1.9531184045790625e-10,8581.766603100075,7.17476053497779e-10,1.7420348712706702e-10,13007.938419880575,7.758449434333399e-10,1.4171990713189558e-10,1.0782904349353227e-10,12013.81750956022,6.227969721200129e-10,5.784500087138099e-10,7.453182000312905e-10,7.103245514920166e-11,1.1437969098434062e-10,7806.44330501055,5.40603556544849e-07,3.8117160473548693e-10,1.1106779433964798e-10,10409.464471441932,3.71959191115417e-10,1.267191642783987e-10,7811.244459861729,2.5759024527722283e-07,4.213438241366419e-10,1.0833630931127739e-10,10495.067332617065,1.0436289295593923e-08,2.9247271399176374e-10,1.0835895885419205e-10,8233.451417518887,5.082986358211155e-09,8.493100467976347e-09,2.2347277345549692e-08,1.8573814445980322e-10,8.082049405032466e-11,9243.996564225648,2.7128448860344904e-08,2.8465914025951016e-08,1.4152293581654073e-07,2.7097014247529595e-10,8.637788676587577e-11,8802.738629099638,6.077338515895995e-10,5.880810520798284e-11,1.1592759681543001e-10,21761.391677426174,8.128122324503534e-10,8.653180025773528e-10,1.4563121555067293e-10,1.5836962589728378e-10,6773.715146624353,5.058659518107422e-10,2.0552113368467376e-10,12169.849127070296,2.010468268234165e-09,3.5562150172988956e-09,1.873708130501706e-08,1.7475186903262267e-06,2.2380677616718005e-10,1.2233045667703134e-10,9622.990473509495,5.336489500955921e-10,1.63051799805129e-10,13052.513639322266,1.048697234886906e-09,1.6935486743683945e-10,13211.454513472074
3.959676189387963e-13,1.4663933672808024e-11,14710.979950200746,3.0422677474810044e-13,1.6137537365994e-11,9942.65594102543,4.4690401203832653e-13,1.6656938908523435e-12,1.2190448223633641e-11,14281.42280820302,3.6568997895693985e-13,1.0379867820535588e-12,1.698544451803312e-11,10109.263539467163,3.2288041776716804e-13,1.4342245265145452e-11,14619.850074858063,6.728654038446732e-13,1.29739519404092e-11,15073.272111620085,5.939771656383776e-13,6.754695463768664e-13,8.887036985620056e-13,1.8786143239040615e-12,1.882480245490954e-12,12247.030242395816,8.624539451751594e-13,9.179436630498749e-13,1.3197047194787979e-11,12152.42968056659,8.668273091353115e-13,2.0256903333298746e-12,1.2791931588943677e-11,10825.16054046443,3.0850083952934327e-13,2.809572016286617e-13,2.9255251781266547e-13,2.8512415181244105e-13,1.1500666365666275e-12,1.9881799027015045e-12,23123.561096548983,4.340288425716431e-13,4.64084346771816e-13,6.093951533571705e-13,1.72023622277538e-12,1.286842207473004e-11,10101.608104547737,3.278875887809711e-13,3.18135288452014e-13,3.190620074332453e-13,3.481808377839955e-13,1.2715738368997094e-12,1.8985091055790586e-12,14283.498102547625,5.18829746863008e-13,4.502880417386489e-13,6.342986898986823e-13,5.495100506176344e-12,13431.422264895937,3.151178930777984e-13,1.2495021521610165e-12,1.6672250097958036e-11,10158.063948491046,3.1796184042342293e-13,1.1519917495900981e-12,1.6060858644869862e-11,9911.230027699135,3.601309868327231e-13,1.4035252076310833e-11,14740.129994114835,3.6602029334727175e-13,1.493310478977923e-12,1.0152568070694779e-11,13594.558505324607,3.3301963162596986e-13,3.228809512866173e-13,3.6176857765364384e-13,1.1857077334729993e-12,1.2461541672231233e-11,8598.670008170444,8.931891287368931e-13,2.1049863596179543e-12,1.1338221990081592e-11,10726.81270158704,3.014501808486542e-13,1.509412377237574e-11,12295.34659515902,8.780923191057671e-13,2.133297506268094e-12,1.1799952618691987e-11,10799.503655355256,7.05513246684159e-13,8.37713655422903e-13,1.1249304463750434e-11,12354.523327253883,5.857977254855466e-13,6.668915079582803e-13,6.947063111823888e-13,1.7769506824014934e-12,7.532184251284073e-12,10285.511880451846,9.051763840370111e-13,8.817351376468616e-13,9.079910340780158e-13,2.0844216660382233e-12,8.884869790598045e-12,8571.66792731044,3.216581069118721e-13,1.2222535642534468e-12,1.2096876389065611e-11,24683.009348273692,3.719256967947312e-13,3.3392368514538754e-13,1.4171466664655462e-12,1.6469288583007337e-11,8784.611682469698,3.01794688042607e-13,1.531302428551091e-11,11445.879879636292,5.132965954390068e-13,5.707443333858861e-13,7.814746955131892e-13,1.3259296737561405e-12,8.333780796737881e-13,1.1800141601754713e-11,10058.33525629505,3.22025421224283e-13,1.5383191288274605e-11,14786.97990871801,4.4509747425339553e-13,1.5070574428008957e-11,15146.371494483492
4.015198690376272e-10,0.0001248748566945873,12556.98826402044,1.3867120064801977e-10,0.00045192047793846113,7423.587229967733,6.705767276997597e-10,4.911845870190648e-10,1.2853328048990052e-05,11083.68062983577,3.015040271653515e-10,6.924635012350842e-11,21653.646243024123,7960.335711342456,1.6400993830989948e-10,6.488888857882763e-05,12453.522017427907,2.0959935718949627e-09,4.2721452594159104e-05,13255.507094801284,1.7218331021130215e-09,2.3516001598174866e-09,3.192147735020275e-09,1.01057716005779e-09,1.2470404147841598e-05,10207.80696794586,3.6482371315275077e-09,9.807649286335254e-10,3.5169995592731346e-05,10181.245391452443,3.018473332609936e-09,9.40542831604733e-10,1.0439961238637406e-05,9229.986966588025,1.405533944409105e-10,1.4443173245969035e-10,1.4971181929033708e-10,1.6699093946304285e-10,8.713555887346959e-11,1.3632027579155506e-05,30644.47490100317,6.394904328685518e-10,1.2875133467012906e-09,2.2398310833276285e-09,7.793151852054358e-10,1.6766038359112417e-05,8689.680487775451,1.8059913268147225e-10,2.1874954595836798e-10,3.1894731589136626e-10,5.618783437445877e-10,2.2903627537980113e-10,1.2479474143338443e-05,11015.072222065595,1.4549933289543605e-09,1.535485834407583e-09,7.152208234771669e-10,2.9736358985864297e-05,11538.205743669252,1.4934319396050993e-10,2.1217105768893954e-10,0.0029917638063878815,7949.832917031789,1.5038381634046788e-10,1.0762466740901225e-10,0.00015396613237690648,7343.4108192781205,3.4509301947195137e-10,0.00017501492798360774,12594.184846344731,3.0757868503216173e-10,3.5145391899835185e-10,1.4324273013368444e-05,12018.467236542652,1.759138906406417e-10,1.8369772220842445e-10,3.1917739833653785e-10,1.5335848970835604e-10,0.00010529908608715444,6966.106247127962,3.3437859216556443e-09,9.658576573710415e-10,1.5788781827934945e-05,9084.38838410137,1.3583375009825695e-10,1.545869098251544e-05,10822.657999867251,3.238681458868083e-09,1.0018760648763692e-09,1.2147430436974804e-05,9174.518929789192,2.345296523066086e-09,9.4294859672286e-10,1.1412399002678694e-05,10575.427228635075,1.756301741997592e-09,2.19976845391581e-09,2.649122957971478e-09,7.28340457193492e-10,2.809861067084793e-05,9005.13232663597,2.8100619314954394e-09,2.8570427639790677e-09,3.1958514577405352e-09,7.861712194225908e-10,7.753132486124775e-05,7283.040816939392,1.7094605695682273e-10,1.0433216459189413e-10,1.5668687228697492e-05,35956.660057763336,2.963434584416719e-10,4.132490135429667e-10,2.7781927647094794e-10,0.006182770290736883,7251.5231567559695,1.9367273620580279e-10,0.00031743142977225247,9902.131325328799,1.0879445249836868e-09,1.7620654530127652e-09,2.643162210080964e-09,3.4761520092330227e-09,8.6150479306358e-10,2.5403458847871388e-05,8598.416670892751,1.4110234640094024e-10,0.00039727965419172895,12657.320881344987,6.054502678571915e-10,6.241462441645279e-05,13390.686527702257
2.986654470527993e-13,5.210844485201216e-13,14653.169085919235,2.344608350884574e-13,5.789242081302602e-13,9925.13934181566,3.316082052248393e-13,1.5490019215225217e-12,4.3031747822000923e-13,14221.868785414676,2.7816259721647623e-13,1.0074387572180504e-12,6.026137811714368e-13,10118.497007855447,2.482697684045202e-13,5.104874112326445e-13,14558.659522864571,4.630856699185416e-13,4.586007329037205e-13,15033.588820484418,4.223466733863663e-13,4.60715798982746e-13,6.001491565242646e-13,1.8157355598861157e-12,1.4470363805193673e-13,12246.639460408689,5.862103875029598e-13,7.094765869312491e-13,4.735150973503622e-13,12147.203950700312,5.914780158992207e-13,1.861850731338299e-12,4.3306059960492565e-13,10836.70283944726,2.3767370642758297e-13,2.1736242481219e-13,2.2537116539489803e-13,2.209349103483077e-13,1.074661838967004e-12,1.4883514075478529e-13,23374.55282572764,3.2398424977135204e-13,3.371264247980647e-13,4.2335198076945284e-13,1.756835550094408e-12,4.488952720590033e-13,10115.95011792103,2.519594155578837e-13,2.4406014465272663e-13,2.4529729331529036e-13,2.628573639801707e-13,1.075236877977025e-12,1.4550129006807316e-13,14228.521335671257,3.7204607097904957e-13,3.211565076027695e-13,4.3161273074664826e-13,1.3056693142318727e-13,13411.024275694208,2.4254454583488803e-13,1.0748578161058872e-12,5.861082571773254e-13,10172.71005409099,2.4456181942003645e-13,1.0448507124406566e-12,5.688690394083489e-13,9906.17850954887,2.7235483226497314e-13,4.726942186833577e-13,14683.771277452573,2.780919910712396e-13,1.3486218962392329e-12,3.791931221478957e-13,13564.193967688947,2.5549444950214986e-13,2.4665846692589974e-13,2.736914874010096e-13,1.0375651427134068e-12,3.0576150526533676e-13,8593.99248918768,6.049362525451518e-13,1.8941703702680103e-12,4.1241234348336127e-13,10738.555363714895,2.33848056797252e-13,5.299018200559619e-13,12253.886125968382,5.952044664250983e-13,1.994393121888844e-12,4.185296196792613e-13,10811.970740896266,4.912579781470827e-13,6.396251229160346e-13,4.092956463333545e-13,12342.459780751096,4.2043294709970095e-13,4.680458305080776e-13,4.818272916143913e-13,1.7918092086043054e-12,2.5344800024262156e-13,10302.32239747825,6.256351991162506e-13,5.955586185812343e-13,6.151232414516968e-13,1.9452944532131506e-12,1.5663002230061716e-13,8589.656518429492,2.4737717440286737e-13,1.1509553016220587e-12,4.3359454117920543e-13,24909.62268545272,2.826995271077254e-13,2.5455313545024094e-13,1.292314526344156e-12,4.552873958990755e-13,8679.572036168782,2.3279204455028516e-13,5.384355381908357e-13,11509.43935025986,3.7443527512381523e-13,4.060737190785527e-13,5.263483586716485e-13,9.427736242050339e-13,6.166892115926344e-13,4.2268414179841087e-13,10076.733421230692,2.471197700006122e-13,5.523440604605147e-13,14731.05576468253,3.2997095719283767e-13,5.258729860192382e-13,15105.753481496
