0 ocgt,1 ocgt,2 ocgt,0 wind,1 wind,2 wind,0 solar,1 solar,2 solar,co2_emission,objective_value,transmission
6016.821958805291,0.0,9367.432062272974,31998.35207615751,98593.74583604698,0.0,0.0,0.0,15268.719085504637,32944.653569023554,13802601665.210869,32844.708640260724
3591.2441112337474,6375.045295290634,4320.126355825713,12954.78504320672,100163.86523909967,30393.704260053386,854.2924058470376,0.0,40036.97727235282,32944.653569023576,13802601665.210865,7938.313339446902
5897.05944650072,0.0,9412.459521122018,31654.258578252022,99469.38675235865,0.0,0.0,0.0,13980.796522967006,32944.6535690236,13802601665.210869,33000.77007321537
3001.299261968519,3451.6198259574176,7146.93246890181,16371.510678597087,71565.25428328788,77681.76647038897,225.92907060283477,1741.5622195590115,7621.500020542964,32944.653569023605,13802601665.210865,1803.6697357744301
2924.979087930321,4126.338416617992,6536.281597305381,14337.56345177665,77891.01687853469,70578.6454556671,2644.3787967046724,0.0,11544.693531340045,32944.6535690236,13802601665.210863,2341.990906156548
2251.0059692114355,2238.4317915776533,8911.768699334018,16022.934338674204,74281.52040549582,76566.19253449333,413.13226515865614,619.0841977682829,6459.7194928524805,32944.6535690236,13802601665.21086,1721.576608899235
3011.573672635879,3909.3398889268983,6480.29289856035,16022.934338674202,74281.5204054958,76566.19253449337,413.13226515865676,619.0841977682758,6459.719492852476,32944.6535690236,13802601665.210861,1721.5766088992377
2975.027932960894,3889.1760229154297,6496.46051227311,16212.290502793297,74796.69331031195,76143.80314729751,283.42149618903153,0.0,6678.393150267389,32944.6535690232,13802601665.210869,1728.8716916235587
3011.573672635879,3909.3398889268983,6480.29289856035,16022.934338674202,74281.5204054958,76566.19253449337,413.13226515865676,619.0841977682758,6459.719492852476,32944.6535690236,13802601665.210861,1721.5766088992377
4745.146701270829,0.0,9310.348612743688,7228.81586745688,126703.9400717573,0.0,5163.393539285389,0.0,12328.741167060187,32944.65356902361,13802601665.210867,29272.21320598948
3004.8943016388366,3822.105085809275,6524.600146270969,16352.283503868228,74813.94824581957,76094.99185397681,229.46510273687878,0.0,6517.62661600062,32944.6535690236,13802601665.210861,1732.8486497357135
28656.12463454333,4808.645195434274,6377.430498511458,36581.60079896787,95423.4255290323,0.0,0.0,0.0,11558.788285396693,32944.653569023605,13802601665.210869,17244.526267989062
5911.608995120427,0.0,7691.548993187238,0.0,135464.1552732098,0.0,4389.815140412979,0.0,13538.03613686511,32944.65356902361,13802601665.210869,27821.151765317256
29514.159434869085,4628.0226566915,6600.426476428994,43732.30771701983,88900.9810955965,0.0,0.0,0.0,11358.42410801857,32944.653569023525,13802601665.21087,16125.590468370869
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29536.21936640049,4630.124004980655,6604.30745116226,44368.34577438393,88409.45867135932,0.0,0.0,0.0,11222.186914344164,32944.65356902361,13802601665.210867,16030.253784230597
29619.789092891246,4550.301397451507,6348.13830643208,34011.50309952283,97485.17656295214,0.0,0.0,0.0,13123.196355039145,32944.65356902356,13802601665.210869,16534.14586224629
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
0.0,4624.173778181996,36166.12839594001,44249.61700977484,88631.86521235206,0.0,0.0,0.0,11208.937632363935,32944.65356902355,13802601665.210869,15920.267842074316
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
0.0,4510.8186947551,36115.270635263456,42741.00441687669,91474.49756609181,0.0,0.0,0.0,8559.630343727971,32944.65356902355,13802601665.21087,16007.551773566753
54.80738229500821,4624.173778181994,36111.32101364503,44249.6170097748,88631.86521235213,0.0,0.0,0.0,11208.937632363934,32944.65356902352,13802601665.210873,15920.267842074314
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1614.1401846939516,9989.281571391706,3774.9495264635007,33546.988519693215,97603.13459409286,0.0,0.0,0.0,14671.540226939447,32944.653569023576,12560612557.85764,16191.409517934459
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
54.80738229500821,4624.173778181994,36111.32101364503,44249.6170097748,88631.86521235213,0.0,0.0,0.0,11208.937632363934,32944.65356902352,13802601665.210873,15920.267842074314
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
54.80738229500821,4624.173778181994,36111.32101364503,44249.6170097748,88631.86521235213,0.0,0.0,0.0,11208.937632363934,32944.65356902352,13802601665.210873,15920.267842074314
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1681.8796733354902,9676.69159761967,4058.9489678235786,42413.32425931917,91303.79714650314,0.0,0.0,0.0,9653.846153846149,32944.653569023554,12548468848.81375,15926.547599368403
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1595.6428184848419,10020.995928876586,3697.8541604549546,33823.69264171802,97967.75057008286,0.0,0.0,0.0,13063.525788183715,32944.6535690236,12548717171.576174,16232.278160225815
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
0.0,4510.8186947551,36115.270635263456,42741.00441687669,91474.49756609181,0.0,0.0,0.0,8559.630343727971,32944.65356902355,13802601665.21087,16007.551773566753
29219.89832241375,5137.154156946017,6269.036850658886,42741.00441687668,91474.49756609176,0.0,0.0,0.0,8559.630343727997,32944.6535690236,13802601665.210869,16007.551773566753
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29219.89832241375,5137.154156946017,6269.036850658886,42741.00441687668,91474.49756609176,0.0,0.0,0.0,8559.630343727997,32944.6535690236,13802601665.210869,16007.551773566753
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
5043.075053872317,9088.99163120285,1417.1369138236876,23557.244624274528,102847.68379661844,0.0,0.0,0.0,59715.50561749597,32944.65356902356,13802601665.210867,14884.047185306677
5043.075053872317,9088.99163120285,1417.1369138236876,23557.244624274528,102847.68379661844,0.0,0.0,0.0,59715.50561749597,32944.65356902356,13802601665.210867,14884.047185306677
3011.5736726358778,3821.813681823746,6472.62835391474,16022.934338674208,75497.41984411691,75993.60394039858,413.13226515865387,0.0,5775.935174484156,32944.65356902358,13802601665.21086,1786.689184457419
5043.075053872317,9088.99163120285,1417.1369138236876,23557.244624274528,102847.68379661844,0.0,0.0,0.0,59715.50561749597,32944.65356902356,13802601665.210867,14884.047185306677
5043.075053872317,9088.99163120285,1417.1369138236876,23557.244624274528,102847.68379661844,0.0,0.0,0.0,59715.50561749597,32944.65356902356,13802601665.210867,14884.047185306677
3011.5736726358778,3821.813681823746,6472.62835391474,16022.934338674208,75497.41984411691,75993.60394039858,413.13226515865387,0.0,5775.935174484156,32944.65356902358,13802601665.21086,1786.689184457419
3011.5736726358778,3821.813681823746,6472.62835391474,16022.934338674208,75497.41984411691,75993.60394039858,413.13226515865387,0.0,5775.935174484156,32944.65356902358,13802601665.21086,1786.689184457419
3011.5736726358778,3821.813681823746,6472.62835391474,16022.934338674208,75497.41984411691,75993.60394039858,413.13226515865387,0.0,5775.935174484156,32944.65356902358,13802601665.21086,1786.689184457419
3011.5736726358778,3821.813681823746,6472.62835391474,16022.934338674208,75497.41984411691,75993.60394039858,413.13226515865387,0.0,5775.935174484156,32944.65356902358,13802601665.21086,1786.689184457419
28589.274569489302,4912.654468819722,6362.0772322840385,37810.67733084836,94600.57045951739,0.0,0.0,0.0,10815.292561303713,32944.653569023605,13802601665.210865,17192.688701579747
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
3011.5736726358778,3821.813681823746,6472.62835391474,16022.934338674208,75497.41984411691,75993.60394039858,413.13226515865387,0.0,5775.935174484156,32944.65356902358,13802601665.21086,1786.689184457419
28589.274569489302,4912.654468819722,6362.0772322840385,37810.67733084836,94600.57045951739,0.0,0.0,0.0,10815.292561303713,32944.653569023605,13802601665.210865,17192.688701579747
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29498.0424323311,4633.887521070623,6619.640665737659,44443.441670904926,88268.78662239992,0.0,0.0,0.0,11230.567079941267,32944.65356902359,13802601665.210869,16104.177961501504
29635.0600601827,4599.908759369015,6488.237002762868,42872.84927699532,90159.30024109308,0.0,0.0,0.0,11366.620424340743,32944.653569023576,13802601665.210869,15735.376404644463
29219.89832241375,5137.154156946017,6269.036850658886,42741.00441687668,91474.49756609176,0.0,0.0,0.0,8559.630343727997,32944.6535690236,13802601665.210869,16007.551773566753
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
1676.7808219178078,4779.689521953204,6689.274463424283,16812.785388127853,73380.96701411784,80350.19947839351,0.0,0.0,0.0,32944.65356902358,13802601665.210867,1930.6586097443787
1547.5214838514798,3011.9365141468807,8627.876118907525,17204.480351965212,72280.69093091303,81052.61098297374,0.0,0.0,0.0,32944.6535690236,13802601665.210863,1909.5755006511185
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
5059.482566370045,0.0,9325.768222802702,32637.00315669098,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902357,13802601665.210869,32249.236753955356
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
2975.441975308642,3093.5099283039754,6934.116525738184,16683.950617283954,77504.13278305778,76229.16480590313,0.0,0.0,0.0,32944.6535690236,13802601665.210865,2150.856782435632
5661.738759877603,0.0,5700.7739904755545,1526.3157894736837,153753.7467074823,0.0,0.0,0.0,0.0,24866.431812358678,13802601665.21087,18636.631578947367
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
29375.196620944535,4924.613324206238,6395.712988662053,43355.34463713956,90316.81208110214,0.0,0.0,0.0,9653.84615384613,32944.653569023554,13802601665.210869,15962.815383914489
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29219.89832241375,5137.154156946017,6269.036850658886,42741.00441687668,91474.49756609176,0.0,0.0,0.0,8559.630343727997,32944.6535690236,13802601665.210869,16007.551773566753
2238.7917183724117,2568.8151963732307,8732.873899662125,16371.51067859709,71379.46722432016,78704.79711088967,225.92907060283378,1844.1828802398688,6062.340172458626,32944.65356902356,13802601665.210863,1727.5761945234428
28843.464089844896,4503.043683909509,6336.191291603305,44806.21474584946,88239.42364553387,2166.5395585821702,0.0,0.0,10359.578206079379,32944.65356902355,13802601665.210873,14736.51711700973
29541.469629030245,4608.00679015313,6510.625137931273,44380.57318163406,88920.88127172999,0.0,0.0,0.0,11065.362380759585,32944.653569023605,13802601665.210869,15656.804853097596
1676.7808219178078,4779.689521953204,6689.274463424283,16812.785388127853,73380.96701411784,80350.19947839351,0.0,0.0,0.0,32944.65356902358,13802601665.210867,1930.6586097443787
27286.57271469563,5442.633445242451,6314.957691255638,54320.28670376692,79683.04201233486,4833.302837144928,0.0,0.0,3452.620565289826,32944.65356902357,13802601665.210869,14955.39966369043
3830.0000000000005,5340.237918215609,2290.4714001465873,12000.0,145021.50985003743,1237.9182156133825,0.0,0.0,0.0,21052.78263166618,13802601665.210869,15721.979553903346
28247.41443990571,5491.752027381457,6183.878732739693,50487.73952084795,86223.6217277085,0.0,0.0,0.0,5168.6297566092835,32944.653569023605,13802601665.210869,15653.856131646007
29052.536008175823,5219.23458016107,6272.275893259102,44519.05107638036,90142.72396434617,0.0,0.0,0.0,7838.511414102781,32944.65356902356,13802601665.210865,15972.616686853346
29052.536008175823,5219.23458016107,6272.275893259102,44519.05107638036,90142.72396434617,0.0,0.0,0.0,7838.511414102781,32944.65356902356,13802601665.210865,15972.616686853346
28280.289769524832,5672.671592405477,6008.70182076452,46219.35487621753,90350.68878165861,0.0,0.0,0.0,4697.124786335875,32944.653569023576,13802601665.210869,16003.673828419263
29445.606797418786,4710.443423142253,6575.936002601768,44231.56790395423,88668.14147873511,0.0,0.0,0.0,10839.474465238896,32944.653569023576,13802601665.210869,16123.459271315322
3018.0172839506167,3183.277631227944,6931.070308056721,16683.95061728395,73742.58320305157,80115.7845197798,0.0,0.0,0.0,32944.653569023605,13802601665.210863,1941.059580615926
2995.2296296296295,3126.5673874593685,6932.133495453583,16683.950617283954,75973.88549189229,77832.28635759196,0.0,0.0,0.0,32944.653569023605,13802601665.210861,2044.6528407564722
3002.457627118644,3024.737159833397,6875.223511069789,16378.531073446327,80711.4155209068,73095.34275726802,0.0,0.0,0.0,32944.65356902358,13802601665.210861,2448.7719270593975
22491.467064616816,3231.959043517838,6240.292250431403,42395.79960512998,68582.88351874537,37794.12043884813,0.0,0.0,5089.377572026574,32944.65356902357,13802601665.210869,8847.224238103709
29635.0600601827,4599.908759369015,6488.237002762868,42872.84927699532,90159.30024109308,0.0,0.0,0.0,11366.620424340743,32944.653569023576,13802601665.210869,15735.376404644463
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29635.0600601827,4599.908759369015,6488.237002762868,42872.84927699532,90159.30024109308,0.0,0.0,0.0,11366.620424340743,32944.653569023576,13802601665.210869,15735.376404644463
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29219.89832241375,5137.154156946017,6269.036850658886,42741.00441687668,91474.49756609176,0.0,0.0,0.0,8559.630343727997,32944.6535690236,13802601665.210869,16007.551773566753
29071.35669691742,5176.30729953066,6171.983930064728,43654.13231106064,91338.98040313448,0.0,0.0,0.0,7941.512827403169,32944.65356902359,13802601665.210869,15671.71731689852
29635.0600601827,4599.908759369015,6488.237002762868,42872.84927699532,90159.30024109308,0.0,0.0,0.0,11366.620424340743,32944.653569023576,13802601665.210869,15735.376404644463
