0 ocgt,1 ocgt,2 ocgt,0 wind,1 wind,2 wind,0 solar,1 solar,2 solar,co2_emission,objective_value,transmission
29635.0600601827,4599.908759369015,6488.237002762868,42872.84927699532,90159.30024109308,0.0,0.0,0.0,11366.620424340743,32944.653569023576,13802601665.210869,15735.376404644463
29071.35669691742,5176.30729953066,6171.983930064728,43654.13231106064,91338.98040313448,0.0,0.0,0.0,7941.512827403169,32944.65356902359,13802601665.210869,15671.71731689852
29071.35669691742,5176.30729953066,6171.983930064728,43654.13231106064,91338.98040313448,0.0,0.0,0.0,7941.512827403169,32944.65356902359,13802601665.210869,15671.71731689852
3688.6506849315065,5343.163179916299,2386.0567426952475,11595.890410958904,143670.33385356047,4163.179916317992,0.0,0.0,0.0,22856.362330326898,13802601665.21087,14519.017166275004
29641.705006538232,4560.018929598409,6506.599788050604,42931.52089900942,90013.93295767302,0.0,0.0,0.0,11569.963549656586,32944.65356902355,13802601665.210869,15730.993259604766
5350.888889565184,7608.827046995552,2353.8508347182224,22080.137226966093,105872.2631467042,0.0,0.0,0.0,58910.779547762766,32944.65356902358,13802601665.210867,13890.009676374404
9579.92480173056,2673.76858823174,7448.378958745754,17209.792271407834,73368.58974358975,68703.34176004195,0.0,0.0,10874.155552665807,32944.6535690236,13802601665.21087,3504.574991684808
20083.031978704883,2296.7772707722625,5963.450905153856,30209.492873458716,73368.58974358975,47129.19269216199,0.0,0.0,9812.734957385266,32944.6535690236,13802601665.210867,6942.995800927265
4622.001822479571,9229.051677139405,1579.416535723874,21164.783082270296,105479.97314000122,0.0,0.0,0.0,59608.095362823464,32944.65356902392,13802601665.210869,14775.282877430553
3591.2441112337474,6403.698266875546,4297.132749790375,12954.78504320672,100261.42749844446,30178.81074570443,854.2924058470385,0.0,40185.51162542887,32944.65356902367,13802601665.210867,7978.28353311581
3341.0922972092194,4418.100415101522,6123.767192081323,14452.906322213665,78844.4927460792,65325.9777712668,578.7758487882913,0.0,20032.88222593287,32944.653569023576,13802601665.21086,3147.5697711936655
6447.849012542469,0.0,9205.377571668943,33236.74966617403,95442.30122264668,0.0,0.0,0.0,24163.807639390794,32944.653569023554,13802601665.21087,30170.72110675538
3591.2441112337474,5400.590036120117,5074.312945779167,12954.78504320672,97262.48004734196,37442.17706335669,854.2924058470376,0.0,34608.590082581024,32944.65356902356,13802601665.210865,6627.29739803249
2220.9849800248576,2148.4718435206787,9098.248612242583,16022.934338674202,74540.73975005544,75343.47852038537,413.13226515865676,645.0716784413488,8137.916650687961,32944.6535690236,13802601665.210861,1796.4516200999842
2247.0646494854423,2204.1087227452917,9041.167050536362,16313.01785557217,73915.3662559752,75661.37408543707,282.84809569882947,813.1460556224575,8115.283659281252,32944.65356902361,13802601665.210865,1790.1872938479444
2693.5010690801405,3260.6154309704825,9398.741750163674,18768.61849397723,107531.56481558834,0.0,0.0,26527.9886472196,32000.0,32944.65356902368,13802601665.21087,15706.307673843898
6018.908337974073,0.0,9366.647640250107,32004.34651876168,98578.49132165872,0.0,0.0,0.0,15297.009432260584,32944.65356902358,13802601665.210867,32839.087337202895
2876.214526061837,4121.487260260793,6456.337976962297,15613.421370071743,75918.48611137732,73905.93646746471,963.6213573741343,0.0,9005.017337520965,32944.65356902356,13802601665.210863,1891.6514400450897
2251.0059692114355,2230.874515265507,8932.626000984914,16022.934338674204,74275.96150869479,76402.89889430856,413.13226515865614,864.0884625854228,6521.614049549655,32944.65356902304,13802601665.210869,1729.533712975534
3572.5141497935338,7669.197864428557,3310.3509371536447,12349.079949472936,118980.24838418426,0.0,1371.2631026866516,0.0,54233.87203112839,32944.65356902362,13802601665.210869,12651.220116497389
5138.998590529693,0.0,9533.443002872464,8843.662904421264,119914.28844541204,0.0,0.0,44695.24038519145,0.0,32944.65356902359,13802601665.210869,20553.613712798706
3011.5736726358778,3917.296499966394,6485.636312859623,16022.934338674208,74275.96150869396,76402.89889430927,413.13226515865387,864.0884625859491,6521.614049549248,32944.6535690236,13802601665.210857,1729.533712975435
2975.027932960894,3871.7936730867123,6509.916320711997,16212.290502793296,75013.85882334749,75874.63025967359,283.4214961890315,0.0,6771.161567600552,32944.653569023,13802601665.21087,1737.451530512331
3004.8943016388366,3822.105085809275,6524.600146270969,16352.283503868228,74813.94824581957,76094.99185397681,229.46510273687878,0.0,6517.62661600062,32944.6535690236,13802601665.210861,1732.8486497357135
3431.640122106579,7685.915257863694,3270.510207122324,11651.683772804845,120862.95757438474,0.0,3360.2865177991976,0.0,50603.63396093236,32944.6535690247,13802601665.21087,12387.189098117204
2975.027932960894,3889.1760229154297,6496.46051227311,16212.290502793297,74796.69331031195,76143.80314729751,283.42149618903153,0.0,6678.393150267389,32944.6535690232,13802601665.210869,1728.8716916235587
3018.0172839506167,3183.277631227944,6931.070308056721,16683.95061728395,73742.58320305157,80115.7845197798,0.0,0.0,0.0,32944.653569023605,13802601665.210863,1941.059580615926
2975.027932960894,3889.1760229154297,6496.46051227311,16212.290502793297,74796.69331031195,76143.80314729751,283.42149618903153,0.0,6678.393150267389,32944.6535690232,13802601665.210869,1728.8716916235587
2983.3607305936075,3220.1433889380687,6937.249504527935,16812.785388127853,73516.28684786624,80214.68153561931,0.0,0.0,0.0,32944.653569023045,13802601665.21087,1934.1273589419252
1676.7808219178078,4779.689521953204,6689.274463424283,16812.785388127853,73380.96701411784,80350.19947839351,0.0,0.0,0.0,32944.65356902358,13802601665.210867,1930.6586097443787
2983.360730593607,3214.057364272836,6948.32671242882,16812.785388127857,73380.96701411804,80350.19947839319,0.0,0.0,0.0,32944.65356902356,13802601665.210861,1930.6586097444324
1676.7808219178078,4779.689521953204,6689.274463424283,16812.785388127853,73380.96701411784,80350.19947839351,0.0,0.0,0.0,32944.65356902358,13802601665.210867,1930.6586097443787
29635.0600601827,4599.908759369015,6488.237002762868,42872.84927699532,90159.30024109308,0.0,0.0,0.0,11366.620424340743,32944.653569023576,13802601665.210869,15735.376404644463
29635.0600601827,4599.908759369015,6488.237002762868,42872.84927699532,90159.30024109308,0.0,0.0,0.0,11366.620424340743,32944.653569023576,13802601665.210869,15735.376404644463
28330.439730974453,5159.9992273098,6242.258092537788,46599.85216999579,86508.00945644014,3671.350150392317,0.0,0.0,6550.350381765006,32944.653569023554,13802601665.210869,15025.584742438925
29635.0600601827,4599.908759369015,6488.237002762868,42872.84927699532,90159.30024109308,0.0,0.0,0.0,11366.620424340743,32944.653569023576,13802601665.210869,15735.376404644463
5709.821646499969,0.0,8344.483740690164,25966.062216853312,114115.01517151129,0.0,0.0,0.0,0.0,32944.653569023554,13802601665.210869,31798.424737100093
5583.072380039847,0.0,9592.05596159973,41342.44789958227,94113.45450166386,0.0,0.0,0.0,5552.315268633292,32944.65356902358,13802601665.210869,32935.96190729525
29619.789092891246,4550.301397451507,6348.13830643208,34011.50309952283,97485.17656295214,0.0,0.0,0.0,13123.196355039145,32944.65356902356,13802601665.210869,16534.14586224629
5961.847989363785,0.0,9415.260746697908,36513.87551494058,95619.04287735296,0.0,0.0,0.0,11319.928663273295,32944.653569023554,13802601665.210869,33266.6396044301
29619.789092891246,4550.301397451507,6348.13830643208,34011.50309952283,97485.17656295214,0.0,0.0,0.0,13123.196355039145,32944.65356902356,13802601665.210869,16534.14586224629
6111.4228088627915,0.0,9341.774816808585,33975.40601364787,96670.00607986283,0.0,0.0,0.0,14721.254347490678,32944.653569023576,13802601665.210869,33017.68714180259
5897.059446500705,0.0,9412.459521122026,31654.258578251978,99469.38675235875,0.0,0.0,0.0,13980.796522966973,32944.653569023554,13802601665.210869,33000.77007321534
6111.422808862779,0.0,9341.77481680859,33975.40601364784,96670.00607986293,0.0,0.0,0.0,14721.25434749066,32944.65356902354,13802601665.21087,33017.68714180253
5341.421494144394,0.0,9581.976963025205,23280.371169948914,108428.72923771023,0.0,0.0,0.0,15377.828118572552,32944.653569023576,13802601665.210867,31975.583888691675
6103.370920770654,0.0,9343.911510105232,33799.02476387285,96839.60032363818,0.0,0.0,0.0,14770.758126560677,32944.65356902358,13802601665.210869,33003.802950019926
1565.1428428759036,4847.5526474270655,6954.591575328045,16862.108155294216,71336.48480089774,80499.19318166928,209.1260216600995,0.0,3612.789702268305,32944.653569023605,13802601665.210865,1736.497953686588
5968.738855622145,0.0,9394.819922854445,33462.17967284635,97787.85523311548,0.0,0.0,0.0,13276.928178979046,32944.65356902358,13802601665.210867,33187.9944500647
1547.5214838514794,4878.033537755153,6761.779095299205,17204.480351965212,72280.69093091301,81052.61098297381,0.0,0.0,0.0,32944.65356902359,13802601665.210863,1909.5755006511154
2251.0059692114355,2238.4317915776533,8911.768699334018,16022.934338674204,74281.52040549582,76566.19253449333,413.13226515865614,619.0841977682829,6459.7194928524805,32944.6535690236,13802601665.21086,1721.576608899235
3023.083753422953,3904.9939371031896,6424.460674481522,15963.296614388842,74232.10215940284,77321.52719720632,423.2947473238746,0.0,5833.927259743582,32944.653569023576,13802601665.21086,1719.4400687398095
2975.027932960894,3889.1760229154297,6496.46051227311,16212.290502793297,74796.69331031195,76143.80314729751,283.42149618903153,0.0,6678.393150267389,32944.6535690232,13802601665.210869,1728.8716916235587
3001.36219475587,3988.4287006684053,6375.657533265974,16371.892089429515,73791.7238280328,77401.31676306871,213.6545765410678,0.0,5958.60584838351,32944.653569023576,13802601665.210863,1705.1030108534142
3011.573672635879,3909.3398889268983,6480.29289856035,16022.934338674202,74281.5204054958,76566.19253449337,413.13226515865676,619.0841977682758,6459.719492852476,32944.6535690236,13802601665.210861,1721.5766088992377
3011.573672635879,3909.3398889268983,6480.29289856035,16022.934338674202,74281.5204054958,76566.19253449337,413.13226515865676,619.0841977682758,6459.719492852476,32944.6535690236,13802601665.210861,1721.5766088992377
2096.1449247793807,2385.15862023097,8884.764297872629,16371.510678597087,73790.00466138187,77396.37700590066,225.92907060283477,0.0,5960.366325807528,32944.65356902358,13802601665.210865,1704.7780076433041
3011.573672635879,3894.342843809372,6487.501090600525,16022.934338674202,74437.81776165144,76436.46898755938,413.13226515865676,525.6041688633234,6502.986741709254,32944.65356902358,13802601665.210865,1725.0054349091029
2975.027932960894,3889.1760229154297,6496.46051227311,16212.290502793297,74796.69331031195,76143.80314729751,283.42149618903153,0.0,6678.393150267389,32944.6535690232,13802601665.210869,1728.8716916235587
13203.969978985167,2960.0636009694053,6165.077673016812,27793.69977340445,69017.44237416743,64961.599565482036,0.0,0.0,0.0,32944.65356902358,13802601665.210869,4684.23679993046
3011.573672635879,3909.3398889268983,6480.29289856035,16022.934338674202,74281.5204054958,76566.19253449337,413.13226515865676,619.0841977682758,6459.719492852476,32944.6535690236,13802601665.210861,1721.5766088992377
28175.528621757996,5125.628357867738,6274.221921868822,46879.743998656966,85415.54049964024,4819.593120491527,0.0,0.0,6403.382582301977,32944.65356902356,13802601665.210867,14865.880773656463
3004.8943016388366,3822.105085809275,6524.600146270969,16352.283503868228,74813.94824581957,76094.99185397681,229.46510273687878,0.0,6517.62661600062,32944.6535690236,13802601665.210861,1732.8486497357135
1547.5214838514794,4878.033537755153,6761.779095299205,17204.480351965212,72280.69093091301,81052.61098297381,0.0,0.0,0.0,32944.65356902359,13802601665.210863,1909.5755006511154
28175.528621757996,5125.628357867738,6274.221921868822,46879.743998656966,85415.54049964024,4819.593120491527,0.0,0.0,6403.382582301977,32944.65356902356,13802601665.210867,14865.880773656463
3011.573672635879,3800.539723767216,6507.852840997883,16022.934338674202,75698.57751938929,75521.6442016871,413.13226515865676,0.0,6305.62154729767,32944.65356902357,13802601665.210857,1785.6969984297011
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
3016.9147702820073,3820.0533181945652,6515.133669411527,15995.260257606178,75252.99563462233,75796.46137218254,417.8480278518628,0.0,6731.770822013674,32944.65356902358,13802601665.210857,1749.4270397139148
3004.8943016388366,3822.105085809275,6524.600146270969,16352.283503868228,74813.94824581957,76094.99185397681,229.46510273687878,0.0,6517.62661600062,32944.6535690236,13802601665.210861,1732.8486497357135
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5961.847989363785,0.0,9415.260746697908,36513.87551494058,95619.04287735296,0.0,0.0,0.0,11319.928663273295,32944.653569023554,13802601665.210869,33266.6396044301
28240.972285851803,5342.037736452772,6281.962823414935,42809.334795901224,91352.19804850113,0.0,0.0,0.0,7718.082716890473,32944.65356902357,13802601665.210869,16977.565472945153
28240.972285851803,5342.037736452772,6281.962823414935,42809.334795901224,91352.19804850113,0.0,0.0,0.0,7718.082716890473,32944.65356902357,13802601665.210869,16977.565472945153
5961.847989363785,0.0,9415.260746697908,36513.87551494058,95619.04287735296,0.0,0.0,0.0,11319.928663273295,32944.653569023554,13802601665.210869,33266.6396044301
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29514.159434869085,4628.0226566915,6600.426476428994,43732.30771701983,88900.9810955965,0.0,0.0,0.0,11358.42410801857,32944.653569023525,13802601665.21087,16125.590468370869
28240.972285851803,5342.037736452772,6281.962823414935,42809.334795901224,91352.19804850113,0.0,0.0,0.0,7718.082716890473,32944.65356902357,13802601665.210869,16977.565472945153
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29514.159434869085,4628.0226566915,6600.426476428994,43732.30771701983,88900.9810955965,0.0,0.0,0.0,11358.42410801857,32944.653569023525,13802601665.21087,16125.590468370869
29619.789092891246,4550.301397451507,6348.13830643208,34011.50309952283,97485.17656295214,0.0,0.0,0.0,13123.196355039145,32944.65356902356,13802601665.210869,16534.14586224629
6111.422808862779,0.0,9341.77481680859,33975.40601364784,96670.00607986293,0.0,0.0,0.0,14721.25434749066,32944.65356902354,13802601665.21087,33017.68714180253
29619.789092891246,4550.301397451507,6348.13830643208,34011.50309952283,97485.17656295214,0.0,0.0,0.0,13123.196355039145,32944.65356902356,13802601665.210869,16534.14586224629
6004.236805744778,0.0,9384.954582486027,34163.14025737772,97095.54889391149,0.0,0.0,0.0,13171.374051165898,32944.65356902355,13802601665.210869,33214.88451876903
5059.482566370045,0.0,9325.768222802702,32637.00315669098,106776.40486728757,0.0,0.0,0.0,0.0,32944.6535690236,13802601665.210869,32249.23675395535
4953.148448655647,0.0,9494.98074526901,32883.31041958379,106068.72925299837,0.0,0.0,0.0,650.7945143549762,32944.65356902359,13802601665.21087,32346.69708691307
5565.48971497372,0.0,9409.214379144909,34944.15267479007,100143.55170041161,0.0,0.0,0.0,6332.96271055619,32944.653569023554,13802601665.210869,33048.39891182298
4950.572983132255,0.0,9479.053140144155,33671.33514378393,105698.3597888659,0.0,0.0,0.0,0.0,32944.653569023576,13802601665.210869,32263.871802014066
5709.821646499998,0.0,8344.483740690113,25966.062216853355,114115.01517151119,0.0,0.0,0.0,0.0,32944.6535690236,13802601665.210869,31798.42473710016
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
23245.117480424633,3836.2395625592417,6367.9993947093935,48672.949606866314,65803.18882216752,33629.94882511021,171.01765244484255,0.0,2201.747011071882,32944.65356902355,13802601665.21087,9887.51623422598
2876.13766386551,3475.783843930485,6418.156858050881,15965.182127485317,85144.38638633542,68669.47604296656,0.0,0.0,0.0,32944.653569023576,13802601665.210857,2941.7402712025364
28645.98604942408,5118.556140751454,6230.250191777882,44854.6578252128,88442.30182645781,2733.9278261838726,0.0,0.0,7327.750797984284,32944.65356902361,13802601665.210869,15216.680006695566
29541.469629030245,4608.00679015313,6510.625137931273,44380.57318163406,88920.88127172999,0.0,0.0,0.0,11065.362380759585,32944.653569023605,13802601665.210869,15656.804853097596
3005.3550193670235,4486.1443882505555,4731.356733815635,11641.268707928994,121610.27803538315,26320.666420808597,2405.181170589854,0.0,9268.379767545748,30545.40743502455,13802601665.210867,7799.897785629256
5962.874218884492,0.0,9397.000198005251,33441.08489670206,97833.80138937499,0.0,0.0,0.0,13228.389511131563,32944.653569023554,13802601665.210869,33189.6259752454
3057.471666276072,3519.4154538521034,6515.339973819675,13750.152331849076,84713.28923514564,67411.6388973548,1287.3681743613774,0.0,6909.340622016191,32944.65356902363,13802601665.210861,2570.1458736898135
3057.471666276072,3491.6203989500523,6507.396462133636,13750.152331849076,84553.64001032434,68098.44746276477,1287.3681743613774,0.0,5936.536205242641,32944.653569023576,13802601665.210863,2548.784402400771
5968.738855622145,0.0,9394.819922854445,33462.17967284635,97787.85523311548,0.0,0.0,0.0,13276.928178979046,32944.65356902358,13802601665.210867,33187.9944500647
5852.482251675367,0.0,9429.219338254947,31526.182416529056,99795.31191017604,0.0,0.0,0.0,13540.228166639015,32944.65356902359,13802601665.210867,33039.61180343173
5968.738855622145,0.0,9394.819922854445,33462.17967284635,97787.85523311548,0.0,0.0,0.0,13276.928178979046,32944.65356902358,13802601665.210867,33187.9944500647
5059.482566370194,0.0,9325.768222802553,32637.00315669099,106776.40486728757,0.0,0.0,0.0,0.0,32944.65356902361,13802601665.210867,32249.236753955334
28656.12463454333,4808.645195434274,6377.430498511458,36581.60079896787,95423.4255290323,0.0,0.0,0.0,11558.788285396693,32944.653569023605,13802601665.210869,17244.526267989062
28395.56554885389,5170.909829658467,6400.7825183492405,43386.276866100314,90265.79254699677,0.0,0.0,0.0,8625.66485549309,32944.653569023605,13802601665.210867,16969.965789905542
29565.59292717922,4618.175995532009,6312.79969464181,33913.081704966135,97754.22465887608,0.0,0.0,0.0,12766.094906909944,32944.65356902358,13802601665.210869,16554.786766700825
5989.864813697248,0.0,9404.652962615506,36581.60079896787,95423.42552903238,0.0,0.0,0.0,11558.78828539665,32944.65356902355,13802601665.21087,33264.68184339447
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29095.032089020697,5152.576566554269,6329.229271308652,43035.81874647321,90922.2601967245,0.0,0.0,0.0,8589.800422025437,32944.6535690236,13802601665.21087,16282.290192112829
29351.393769689617,4867.893628004529,6282.265588840819,36892.493924754664,95722.40399537118,0.0,0.0,0.0,10991.54638939735,32944.653569023576,13802601665.210867,16483.864424363066
28866.14784909778,4830.104596887115,6370.992732835871,34087.24912616373,97302.23962991308,0.0,0.0,0.0,12911.504132654618,32944.65356902359,13802601665.210869,17041.831238132923
28656.12463454333,4808.645195434274,6377.430498511458,36581.60079896787,95423.4255290323,0.0,0.0,0.0,11558.788285396693,32944.653569023605,13802601665.210869,17244.526267989062
28656.12463454333,4808.645195434274,6377.430498511458,36581.60079896787,95423.4255290323,0.0,0.0,0.0,11558.788285396693,32944.653569023605,13802601665.210869,17244.526267989062
29445.606797418786,4710.443423142253,6575.936002601768,44231.56790395423,88668.14147873511,0.0,0.0,0.0,10839.474465238896,32944.653569023576,13802601665.210869,16123.459271315322
6103.725052077028,0.0,9361.539960703241,36856.316576663354,94628.81288137921,0.0,0.0,0.0,12592.934307215497,32944.653569023576,13802601665.210869,33225.42279798623
5975.231851276008,0.0,9395.902919813307,34087.249126163726,97302.23962991308,0.0,0.0,0.0,12911.504132654634,32944.65356902356,13802601665.210865,33224.77741288309
5975.231851276006,0.0,9395.902919813303,34087.24912616371,97302.2396299131,0.0,0.0,0.0,12911.504132654618,32944.65356902356,13802601665.210865,33224.77741288309
5989.8648136972515,0.0,9404.6529626155,36581.60079896784,95423.42552903239,0.0,0.0,0.0,11558.788285396637,32944.65356902357,13802601665.210869,33264.68184339451
6004.236805744778,0.0,9384.954582486027,34163.14025737772,97095.54889391149,0.0,0.0,0.0,13171.374051165898,32944.65356902355,13802601665.210869,33214.88451876903
5975.231851276008,0.0,9395.902919813307,34087.249126163726,97302.23962991308,0.0,0.0,0.0,12911.504132654634,32944.65356902356,13802601665.210865,33224.77741288309
6004.236805744778,0.0,9384.954582486027,34163.14025737772,97095.54889391149,0.0,0.0,0.0,13171.374051165898,32944.65356902355,13802601665.210869,33214.88451876903
6103.725052077028,0.0,9361.539960703241,36856.316576663354,94628.81288137921,0.0,0.0,0.0,12592.934307215497,32944.653569023576,13802601665.210869,33225.42279798623
6004.236805744782,0.0,9384.954582486029,34163.140257377745,97095.54889391144,0.0,0.0,0.0,13171.374051165902,32944.65356902356,13802601665.210869,33214.884518769046
5975.231851276008,0.0,9395.902919813307,34087.249126163726,97302.23962991308,0.0,0.0,0.0,12911.504132654634,32944.65356902356,13802601665.210865,33224.77741288309
6004.236805744778,0.0,9384.954582486027,34163.14025737772,97095.54889391149,0.0,0.0,0.0,13171.374051165898,32944.65356902355,13802601665.210869,33214.88451876903
5975.231851276006,0.0,9395.902919813303,34087.24912616371,97302.2396299131,0.0,0.0,0.0,12911.504132654618,32944.65356902356,13802601665.210865,33224.77741288309
5796.84216779226,0.0,9450.138501849582,31366.32111503596,100202.12313263235,0.0,0.0,0.0,13078.916309311033,32944.653569023605,13802601665.210869,33044.16202766248
5962.874218884492,0.0,9397.000198005251,33441.08489670206,97833.80138937499,0.0,0.0,0.0,13228.389511131563,32944.653569023554,13802601665.210869,33189.6259752454
