0 ocgt,1 ocgt,2 ocgt,0 wind,1 wind,2 wind,0 solar,1 solar,2 solar,co2_emission,objective_value,transmission
5240.796094139248,0.0,9619.493022749106,22936.82378875907,109203.78127231414,0.0,0.0,0.0,14559.761234447946,32944.65356902356,13802601665.210869,31991.083992631273
5962.874218884492,0.0,9397.000198005251,33441.08489670206,97833.80138937499,0.0,0.0,0.0,13228.389511131563,32944.653569023554,13802601665.210869,33189.6259752454
5642.296330495268,0.0,9494.242399098788,28513.083797309122,103072.76495013651,0.0,0.0,0.0,13904.679396217387,32944.65356902356,13802601665.210867,32689.657926786775
5785.300157526205,0.0,9449.91979969083,30548.823022894718,100853.2055775619,0.0,0.0,0.0,13659.989027202653,32944.653569023554,13802601665.210869,32930.14980380668
5240.796094139248,0.0,9619.493022749106,22936.82378875907,109203.78127231414,0.0,0.0,0.0,14559.761234447946,32944.65356902356,13802601665.210869,31991.083992631273
4520.884697775874,0.0,9850.246642284437,14000.41532388952,119429.62297134749,0.0,0.0,0.0,15491.046060180717,32944.653569023576,13802601665.210869,30560.381642415756
4413.064613767565,0.0,7758.415687343007,0.0,147806.20430077094,0.0,390.57239057239184,0.0,14397.444306525633,22791.635822265675,13802601665.210869,18317.76086203383
5958.590419771699,0.0,7679.405673518215,0.0,135163.82678198352,0.0,6789.001057067427,0.0,11764.423268049033,32944.6535690236,13802601665.210867,27788.45176133717
4531.907935113012,0.0,9840.157070559642,13009.095144474859,120088.15149188197,0.0,3819.606359834835,0.0,12770.003679891344,32944.653569023605,13802601665.210869,30347.820613330965
4531.907935113012,0.0,9840.157070559642,13009.095144474859,120088.15149188197,0.0,3819.606359834835,0.0,12770.003679891344,32944.653569023605,13802601665.210869,30347.820613330965
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1595.6428184848419,10020.995928876586,3697.8541604549546,33823.69264171802,97967.75057008286,0.0,0.0,0.0,13063.525788183715,32944.6535690236,12548717171.576174,16232.278160225815
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1595.6428184848419,10020.995928876586,3697.8541604549546,33823.69264171802,97967.75057008286,0.0,0.0,0.0,13063.525788183715,32944.6535690236,12548717171.576174,16232.278160225815
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1879.9238970898655,9479.841327871709,3966.867365621453,39852.28678094216,93809.38828020243,0.0,0.0,0.0,9653.846153846152,32944.65356902357,12547868321.62052,16033.624121095663
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1584.6867070829815,9917.917155909994,3774.7497747362067,33869.614844901116,98257.03796869425,0.0,0.0,0.0,12438.190979273704,32944.6535690236,12548044980.149607,16222.613077147118
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
29219.89832241375,5137.154156946017,6269.036850658886,42741.00441687668,91474.49756609176,0.0,0.0,0.0,8559.630343727997,32944.6535690236,13802601665.210869,16007.551773566753
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29586.063196463503,4624.173778182005,6580.06519947659,44249.61700977489,88631.86521235194,0.0,0.0,0.0,11208.937632363939,32944.65356902362,13802601665.210869,15920.267842074318
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
0.0,4510.8186947551,36115.270635263456,42741.00441687669,91474.49756609181,0.0,0.0,0.0,8559.630343727971,32944.65356902355,13802601665.21087,16007.551773566753
5043.075053872317,9088.99163120285,1417.1369138236876,23557.244624274528,102847.68379661844,0.0,0.0,0.0,59715.50561749597,32944.65356902356,13802601665.210867,14884.047185306677
54.80738229500821,4624.173778181994,36111.32101364503,44249.6170097748,88631.86521235213,0.0,0.0,0.0,11208.937632363934,32944.65356902352,13802601665.210873,15920.267842074314
1591.204025115068,9478.04758246949,4302.908330232407,42741.00441687665,91474.49756609187,0.0,0.0,0.0,8559.63034372796,32944.65356902353,12549004994.440815,16007.551773566753
1591.204025115068,9478.04758246949,4302.908330232407,42741.00441687665,91474.49756609187,0.0,0.0,0.0,8559.63034372796,32944.65356902353,12549004994.440815,16007.551773566753
0.0,4510.8186947551,36115.270635263456,42741.00441687669,91474.49756609181,0.0,0.0,0.0,8559.630343727971,32944.65356902355,13802601665.21087,16007.551773566753
0.0,4624.173778181996,36166.12839594001,44249.61700977484,88631.86521235206,0.0,0.0,0.0,11208.937632363935,32944.65356902355,13802601665.210869,15920.267842074316
1715.7924069370274,9610.763599540478,4131.976910417776,43355.34463713967,90316.81208110193,0.0,0.0,0.0,9653.84615384619,32944.653569023605,12549845859.406065,15962.81538391449
1747.9862123518978,9505.575835621095,4330.67146063174,44249.61700977494,88631.8652123519,0.0,0.0,0.0,11208.937632363934,32944.653569023605,12551380785.023746,15920.26784207432
0.0,4624.173778181996,36166.12839594001,44249.61700977484,88631.86521235206,0.0,0.0,0.0,11208.937632363935,32944.65356902355,13802601665.210869,15920.267842074316
1591.204025115068,9478.04758246949,4302.908330232407,42741.00441687665,91474.49756609187,0.0,0.0,0.0,8559.63034372796,32944.65356902353,12549004994.440815,16007.551773566753
1754.1961230315937,9586.922106250433,4199.936249578968,43012.29254268032,89836.09226560293,0.0,0.0,0.0,11400.536075706534,32944.653569023554,12549600165.489262,15863.146727145719
0.0,4510.8186947551,36115.270635263456,42741.00441687669,91474.49756609181,0.0,0.0,0.0,8559.630343727971,32944.65356902355,13802601665.21087,16007.551773566753
54.80738229500821,4624.173778181994,36111.32101364503,44249.6170097748,88631.86521235213,0.0,0.0,0.0,11208.937632363934,32944.65356902352,13802601665.210873,15920.267842074314
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1591.204025115068,9478.04758246949,4302.908330232407,42741.00441687665,91474.49756609187,0.0,0.0,0.0,8559.63034372796,32944.65356902353,12549004994.440815,16007.551773566753
1681.8796733354902,9676.69159761967,4058.9489678235786,42413.32425931917,91303.79714650314,0.0,0.0,0.0,9653.846153846149,32944.653569023554,12548468848.81375,15926.547599368403
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1681.8796733354902,9676.69159761967,4058.9489678235786,42413.32425931917,91303.79714650314,0.0,0.0,0.0,9653.846153846149,32944.653569023554,12548468848.81375,15926.547599368403
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1754.1961230315937,9586.922106250433,4199.936249578968,43012.29254268032,89836.09226560293,0.0,0.0,0.0,11400.536075706534,32944.653569023554,12549600165.489262,15863.146727145719
28175.528621757996,5125.628357867738,6274.221921868822,46879.743998656966,85415.54049964024,4819.593120491527,0.0,0.0,6403.382582301977,32944.65356902356,13802601665.210867,14865.880773656463
28175.528621757996,5125.628357867738,6274.221921868822,46879.743998656966,85415.54049964024,4819.593120491527,0.0,0.0,6403.382582301977,32944.65356902356,13802601665.210867,14865.880773656463
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
28175.528621757996,5125.628357867738,6274.221921868822,46879.743998656966,85415.54049964024,4819.593120491527,0.0,0.0,6403.382582301977,32944.65356902356,13802601665.210867,14865.880773656463
3153.4246133025476,4619.992416243405,4023.7100003223204,13583.04808342954,122063.86314532421,29126.41892109676,0.0,0.0,0.0,30514.24618760116,13802601665.210861,8667.32033627341
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
3153.4246133025476,4619.992416243405,4023.7100003223204,13583.04808342954,122063.86314532421,29126.41892109676,0.0,0.0,0.0,30514.24618760116,13802601665.210861,8667.32033627341
29645.59106500301,4609.53449470687,6527.868484014998,43012.29254268035,89836.09226560287,0.0,0.0,0.0,11400.536075706546,32944.653569023576,13802601665.21087,15863.146727145719
3153.4246133025476,4619.992416243405,4023.7100003223204,13583.04808342954,122063.86314532421,29126.41892109676,0.0,0.0,0.0,30514.24618760116,13802601665.210861,8667.32033627341
3153.4246133025476,4619.992416243405,4023.7100003223204,13583.04808342954,122063.86314532421,29126.41892109676,0.0,0.0,0.0,30514.24618760116,13802601665.210861,8667.32033627341
3153.4246133025476,4619.992416243405,4023.7100003223204,13583.04808342954,122063.86314532421,29126.41892109676,0.0,0.0,0.0,30514.24618760116,13802601665.210861,8667.32033627341
3153.4246133025476,4619.992416243405,4023.7100003223204,13583.04808342954,122063.86314532421,29126.41892109676,0.0,0.0,0.0,30514.24618760116,13802601665.210861,8667.32033627341
3153.4246133025476,4619.992416243405,4023.7100003223204,13583.04808342954,122063.86314532421,29126.41892109676,0.0,0.0,0.0,30514.24618760116,13802601665.210861,8667.32033627341
3153.4246133025476,4619.992416243405,4023.7100003223204,13583.04808342954,122063.86314532421,29126.41892109676,0.0,0.0,0.0,30514.24618760116,13802601665.210861,8667.32033627341
2894.84288050964,4605.805734257991,4935.517160361619,11281.31723955202,123099.37178656191,21789.42218917104,3534.7147579615817,0.0,14608.218778077768,32944.653569023576,13802601665.210869,7773.079531227435
3153.4246133025476,4619.992416243405,4023.7100003223204,13583.04808342954,122063.86314532421,29126.41892109676,0.0,0.0,0.0,30514.24618760116,13802601665.210861,8667.32033627341
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
2894.84288050964,4605.805734257991,4935.517160361619,11281.31723955202,123099.37178656191,21789.42218917104,3534.7147579615817,0.0,14608.218778077768,32944.653569023576,13802601665.210869,7773.079531227435
1572.6869955540315,9691.724511908735,4013.6069650084783,35989.15862630058,96826.0961610113,0.0,0.0,0.0,11164.94998539779,32944.653569023576,12547819695.646246,16161.956286769077
2894.84288050964,4605.805734257991,4935.517160361619,11281.31723955202,123099.37178656191,21789.42218917104,3534.7147579615817,0.0,14608.218778077768,32944.653569023576,13802601665.210869,7773.079531227435
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1645.744123217246,9482.075153555375,4228.908740461415,42119.206400879826,92025.63692670118,0.0,0.0,0.0,8773.224337281648,32944.65356902358,12548084916.276648,15970.26292535377
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
1620.4359611541086,9502.522152217593,4203.674477211327,39852.28678094214,93809.38828020247,0.0,0.0,0.0,9653.846153846152,32944.653569023554,12547868321.620522,16033.624121095669
