DK onwind,DK offwind,DK solar,DK ocgt,SE onwind,SE offwind,SE solar,SE ocgt,DK onwind g,DK offwind g,DK solar g,DK ocgt g,SE onwind g,SE offwind g,SE solar g,SE ocgt g,SE-DK,co2_emission,objective_value,transmission,gini
19702.9140191,1.3215461998e-12,3.88056290686e-12,11974.9240833,7386.08150284,1.49658565343e-12,4.47297906942e-12,16330.6245629,75309039.67115335,4.601041533616329e-09,2.5929051961108445e-09,26509944.903722808,18688851.114870735,4.654534039324505e-09,3.1162611899617668e-09,52993282.31027033,12086.7353298,38161549.06271669,10359536941.000006,12086.7353298,0.3874720886517057
23179.6272605,515.15722844,760.01780931,13406.5969532,4.04303868429e-12,5.87997193019e-12,892.187103632,16687.0777162,88237459.58500624,2017016.3631440224,482314.2426375928,30196752.47651081,4.1271074177890375e-09,1.5888142404451786e-08,567891.075067784,51999684.2576321,15985.1559781,39454289.63238893,10566727679.816336,15985.1559781,0.497641742385197
8529.58305031,4.79508936271e-08,7.17081939063e-08,6574.97394586,18475.2021821,7.94075233491e-08,1.00324971627e-07,21372.8431654,32790745.7573322,0.00018437257400797413,4.555522420948087e-05,14256910.33765592,48536855.58040974,0.0002784992599004219,6.653626320746033e-05,77916606.3240249,3176.62755362,44243287.99760634,10566727679.82868,3176.62755362,0.07178923247756075
30929.4943932,1.0302742349e-09,2.79474469939e-09,13828.8013905,5.2150815399e-09,9.22136900476e-10,3.00159197475e-09,16348.2665981,106188798.55537882,3.431243174399578e-06,1.7970115136609903e-06,26305095.396189466,1.0881864503841182e-05,2.7378763495196074e-06,1.9709986563986205e-06,41007224.04844465,17504.0000038,32309913.33342423,10566727679.820265,17504.0000038,0.5642715798035822
10898.1602643,8.37642592582e-08,1.16541960319e-07,7980.648212,21386.2556549,1.07711526522e-07,1.55497321511e-07,19621.0355218,40027780.81124026,0.0002988818887834784,7.207095182340147e-05,15869185.690520922,54827829.341837905,0.00034060345937497684,0.000101491714237396,62776322.15559133,4691.47594055,37749843.76613477,10566727679.832422,4691.47594055,0.12279357474878638
25259.9749576,1.69429958602e-05,2.72548436142e-05,12089.9105381,10355.4490943,1.58131210904e-05,2.7291422604e-05,15420.2638286,85264478.19416605,0.05590525492818271,0.016668087445908853,22562520.532711092,25204574.896859024,0.045968796693014236,0.016934236319875062,40469544.24079752,12845.7362326,30255391.091284003,10566727679.816093,12845.7362326,0.4221001895759786
30929.4943927,4.49313520826e-08,1.2672996551e-07,13864.1341662,8.24922060098e-08,3.09317571512e-08,1.37854913409e-07,16312.9338223,106188799.48094645,0.0001477560894410928,8.156571206648078e-05,26440362.533390936,0.0001585684237787694,8.760538216401296e-05,9.104559857702359e-05,40871955.98509982,17504.0009601,32309912.88887633,10566727679.832125,17504.0009601,0.5650512177942498
17062.1451905,4.93698150437e-06,1.96785555508e-05,11928.9005301,3.2486516876e-05,5.48310173313e-06,2.30471972414e-05,18479.9832604,68041363.11275966,0.019401942059363478,0.01444939539858065,28740012.818269063,0.08105648168324261,0.018986913940771788,0.01744615986364863,76719741.91763826,11392.1399603,50620682.27323558,10566727679.698961,11392.1399603,0.3584370676209456
30086.0207927,4.65646810449e-06,1.14004822913e-05,13467.3263489,1938.44819472,4.97650640883e-06,1.2011353427e-05,16179.7221786,102941361.42598896,0.015815440041385506,0.007275754630512568,25287825.504515015,4518097.414641525,0.015312331678236651,0.007712635719521636,40753833.60874088,16616.8129811,31699996.37436273,10566727679.826006,16616.8129811,0.5396912944018798
10898.1165586,1.67393682974e-07,2.29522267393e-07,7980.58046845,21386.2556532,2.14969848521e-07,3.03691905279e-07,19621.1079605,40028093.98043335,0.0005946340965553508,0.00014139133173558672,15862582.162792176,54827380.78783441,0.0006768583898332421,0.00019742739004829845,62783061.06733413,4691.4377307,37749908.75045926,10566727679.813099,4691.4377307,0.12275731931571843
10723.2037068,1.62366108602e-06,2.84902217359e-06,8244.16964178,9639.21653276,2.12629868933e-06,3.53108512833e-06,19746.2774331,42554428.32527056,0.006282661017430713,0.0019037710757181978,18837997.151528664,25563478.0621311,0.007407859983844586,0.002448350254373117,86545214.44302535,5530.57166729,50583941.565385625,10566727679.81294,5530.57166729,0.15446748582326852
17062.1451741,2.0388418345e-06,8.17746703645e-06,11901.4433175,6.15328228941e-06,1.91717976757e-06,9.71523723065e-06,18507.440491,68041347.51022851,0.007959217104120722,0.006006835712606744,28628022.219592843,0.014477084321170126,0.006437396582170376,0.007376375470201326,76831748.22792794,11392.1239045,50620689.81480972,10566727679.827732,11392.1239045,0.35779150278319216
25896.2666533,2.30696079473e-07,5.73407387921e-07,12158.6235062,9573.28392942,2.35305599812e-07,6.31166783049e-07,15414.3639214,87271665.18715374,0.0007494864210233183,0.0003617407675144772,22728305.695855983,23241694.57818783,0.0006787857169775058,0.0004101294487143819,40259452.53658897,13190.8455873,30234123.95157463,10566727679.82351,13190.8455873,0.43462444365418673
10898.1166629,4.83811506167e-07,6.62232732428e-07,7980.57515265,21386.2556461,6.216044166e-07,8.75451723263e-07,19621.1132651,40027981.70256854,0.001718122997116442,0.0004078331558204536,15862441.88402686,54827493.37334895,0.0019569408360877913,0.00056889363557186,62783201.035403624,4691.43782161,37749908.601325326,10566727679.841995,4691.43782161,0.12275586367530744
30929.4943933,4.15926267108e-10,1.16544774219e-09,13832.8258916,5.00459981182e-09,4.00024073206e-10,1.26834675244e-09,16344.242097,106188798.55214222,1.3622173634509187e-06,7.491648484118811e-07,26321122.218934707,1.0724931984746999e-05,1.1753070543978172e-06,8.366341119420715e-07,40991197.22891608,17504.0000004,32309913.33496877,10566727679.828726,17504.0000004,0.5643639528079182
10723.2036935,1.67251357726e-08,2.82728147214e-08,8260.63205077,9639.21652562,2.23545274589e-08,3.75332489488e-08,19729.8150269,42555018.75300289,6.51858333178583e-05,1.886863932872291e-05,19048990.43724722,25562887.682885606,7.856849489912442e-05,2.6214929892918302e-05,86334221.12668136,5530.57177388,50583941.550685614,10566727679.819733,5530.57177388,0.15568698058955477
30929.4943894,2.99225430343e-07,8.36509571046e-07,13858.6244318,5.51724208716e-07,2.07179564247e-07,9.00164626253e-07,16318.4435559,106188798.54616098,0.000988586434507964,0.000538701382505885,26421393.806569703,0.001063160445117075,0.0005920713269001735,0.0005928965791776149,40890925.64348895,17504.0000019,32309913.336026743,10566727679.824268,17504.0000019,0.5649418832809006
10723.2037069,1.64464111768e-06,2.8930932519e-06,8253.27741925,9639.21653298,2.14095290883e-06,3.57533281191e-06,19737.1696557,42554213.495355025,0.00638038640643626,0.001934724204890731,18959279.642363433,25563692.893098738,0.0074688035782373005,0.002478496060564545,86423931.95091899,5530.57166769,50583941.56477548,10566727679.825575,5530.57166769,0.15516527764411325
30929.4551629,2.64406238042e-06,7.77319590143e-06,13391.2225758,2.8485044637e-10,2.84821098861e-10,9.11406367992e-06,16785.8460149,106181927.2591958,0.008649219435629194,0.005010420901456922,22326103.76057981,3.7801340277982447e-07,5.931122658107539e-07,0.006090531023436591,44993086.96048171,17497.0033538,32313211.546107505,10566727679.82153,17497.0033538,0.5412984545346213
25896.2666538,1.71192907786e-07,4.38962034515e-07,11858.9656029,9573.28392973,1.73911009898e-07,5.0875861834e-07,15714.0218247,87282077.68129864,0.0005569130537978494,0.0002770553776560277,22183078.264108043,23231282.63469629,0.0005000674623852532,0.00033493732325609,40804679.418236166,13190.8461539,30234123.687526274,10566727679.818178,13190.8461539,0.4315419566704781
30929.4943826,5.85692575572e-07,1.60067564543e-06,13832.8656474,7.10420798114e-06,5.71987497537e-07,1.72988841719e-06,16344.2023377,106188798.66787092,0.0019440916373935342,0.0010291499952827438,26321223.392547667,0.01534756796646428,0.0017084752145560941,0.0011370528577675015,40991095.91842512,17504.0001426,32309913.26926665,10566727679.8218,17504.0001426,0.5643645366215113
17062.1451531,1.80322882269e-08,7.07584306124e-08,11898.8256864,2.257439964e-07,2.25653929422e-08,7.86226061623e-08,18510.0581315,68041276.54898116,7.266467162949854e-05,5.197670694848086e-05,28602427.781163517,0.0005794606370100951,8.114604876334472e-05,5.9026802300804135e-05,76857413.66904248,11392.0507354,50620723.8960992,10566727679.814613,11392.0507354,0.3576435762808847
10898.1183513,2.70370511019e-09,3.79302601218e-09,7980.23095461,21386.2556571,3.4796396568e-09,5.0935208567e-09,19621.4572817,40025182.19880806,9.625517513869213e-06,2.344544933968404e-06,15850293.400881618,54830298.12994227,1.0976745775238173e-05,3.3279875508811346e-06,62795344.270339444,4691.43929732,37749906.08218622,10566727679.811047,4691.43929732,0.12266970867416771
10723.2036938,5.9771565688e-08,1.02863022282e-07,8273.35408367,9639.21652585,7.98615393429e-08,1.38030658509e-07,19717.0929939,42555032.453314036,0.0002324497424071538,6.880500732133562e-05,19080405.76366024,25562874.04541875,0.00028016588438382114,9.681557067776598e-05,86302805.73692495,5530.57183727,50583941.52028101,10566727679.818583,5530.57183727,0.1558681265516506
10723.2036934,7.56462029047e-10,1.34013511766e-09,8273.34366771,9639.21652551,9.89093117885e-10,1.68500378281e-09,19717.10341,42554387.307603054,2.9274045130428263e-06,8.976448140966618e-07,18926246.77136409,25563519.012202587,3.4449535006875963e-06,1.1741680094111667e-06,86456964.90881503,5530.57165485,50583941.60648629,10566727679.829948,5530.57165485,0.15497588942898555
